libswresample-ffmpeg1,0
x11proto-video-dev,0
cups-client,0
python-scipy,0
xserver-xorg-input-all-hwe-16.04,0
opensp,0
rsyslog,1989259
compiz-gnome,0
python-pysqlite2,0
x11proto-gl-dev,0
dconf-tools,0
libgit2-24,0
libutempter0,0
libsnapd-glib1,0
libwinpr-environment0.1,0
xbrlapi,0
libfm-gtk-data,0
printer-driver-gutenprint,0
libgusb2,4837761
libnfsidmap2,7373962
xauth,0
gstreamer1.0-tools,0
snapd-login-service,0
lubuntu-lxpanel-icons,0
libytnef0,0
libgnutls-dev,0
gir1.2-gnomekeyring-1.0,0
libtag1v5-vanilla,0
python-psutil,0
p11-kit,5176
libusbredirparser-dev,0
libfop-java,0
grilo-plugins-0.2-extra,0
libqtcore4,0
xdotool,0
clipit,7410041
parted,0
gnome-disk-utility,0
qml-module-ubuntu-layouts,0
xsltproc,0
libwacom-bin,0
libbonobo2-common,0
libtext-wrapi18n-perl,0
imagemagick-6.q16,0
gir1.2-atspi-2.0,0
gnome-power-manager,0
acpi-support,0
libwinpr-sysinfo0.1,0
system-config-printer-udev,0
libnspr4-dev,0
tipa,0
sendmail,0
libgrail6,0
printer-driver-min12xxw,0
fonts-cantarell,0
doc-base,0
vim-gnome,0
procmail,0
python3-click-package,0
lib32ncurses5-dev,0
lua-lpeg,0
libmount1,7366709
libv4l-0,0
totem-common,0
language-pack-gnome-en,0
libxmlgraphics-commons-java,0
menu,0
libaudgui3,0
appmenu-qt5,0
libgettextpo-dev,0
libflac8,14727504
ltrace,0
libapr1,1988535
gnome-themes-standard,0
qtchooser,0
ntfs-3g,1179
libqt5network5,0
dictionaries-common,0
python3-mako,0
libzeitgeist-1.0-1,0
libisofs6,0
isc-dhcp-server,7368016
signon-ui-service,0
qml-module-ubuntu-components,0
m4,0
libxxf86dga1,0
python3-pyatspi,0
git-email,0
dconf-service,6561106
libselinux1-dev,0
libsemanage-common,0
cups-core-drivers,0
libmagickcore-6.q16-2-extra,0
sendmail-bin,0
libmircookie2,0
libwayland-egl1-mesa,41658815
libgnomekbd-common,0
gvfs-fuse,4840879
libmusicbrainz3-6v5,0
unity-scopes-master-default,0
libwinpr-handle0.1,0
intltool-debian,0
libpackagekit-glib2-16,0
libzvbi-common,0
libxkbcommon-dev,0
libxapian22v5,7366601
libgmlib1,0
hplip-data,0
libfreerdp-crypto1.1,0
cgroupfs-mount,0
ffmpegthumbnailer,0
libpixman-1-dev,0
dleyna-renderer,0
libfontbox-java,0
fonts-tlwg-waree-ttf,0
libfcitx-qt0,0
lib32tinfo-dev,0
libwinpr-crt0.1,0
libsoxr0,0
libprocps4,4097
qml-module-qt-labs-folderlistmodel,0
libopencv-contrib2.4v5,0
libswscale-ffmpeg3,0
libburn4,0
libfreerdp-core1.1,0
libguess1,0
libsigsegv2,0
printer-driver-pxljr,0
libgstreamer1.0-0,14731819
aptitude-common,0
ubuntu-wallpapers,0
grub-pc,0
docbook-xsl,0
libnm-glib4,0
gimp,0
libmodule-runtime-perl,0
jadetex,0
gperf,0
libpotrace0,0
libgtksourceview-3.0-common,0
xpad,0
libhogweed4,36142992
libxft2,7365338
libiw30,0
libmircommon5,0
libcolumbus1v5,0
libmircommon7,41656996
libjpeg-progs,0
libumfpack5.7.1,0
nettle-dev,0
lubuntu-default-settings,0
lxappearance,0
libzeitgeist-2.0-0,22092803
libqt5xml5,0
libcupsimage2,0
indicator-application-gtk2,7367212
cups-browsed,43888
libbdplus0,0
libgck-1-0,52243576
fonts-freefont-ttf,0
sensible-utils,0
libusb-0.1-4,0
gir1.2-peas-1.0,0
libsofia-sip-ua-glib3,0
whiptail,0
gnome-calendar,0
helix-cli-base,0
qml-module-qt-labs-settings,0
libwhoopsie0,7367883
libinput10,0
libclutter-1.0-0,0
python3-pkg-resources,0
libice-dev,0
libssl-dev,0
libio-html-perl,0
libacl1,24090258
python3-reportlab,0
python3-xkit,0
libmircore1,41657613
libp11-kit-dev,0
libgtop-2.0-10,7364613
libpoppler-glib8,0
libblas3,0
lxde-common,0
libmbim-glib4,0
python3-pyasn1,0
overlay-scrollbar,0
libxnvctrl0,0
libtagc0,0
qml-module-qtquick2,0
unity-webapps-service,0
xterm,0
libgimp2.0,0
metacity-common,0
adduser,0
texlive-pictures-doc,0
libavresample-ffmpeg2,0
linux-libc-dev,0
python3-apparmor,0
libegl1-mesa-dev,0
libxfixes-dev,0
texlive-font-utils,0
exuberant-ctags,0
libtimezonemap1,0
openprinting-ppds,0
libcheese-gtk25,0
lm-sensors,0
libpulsedsp,0
ccache,0
sshpass,0
dh-strip-nondeterminism,0
libstdc++-5-dev,0
libjte1,0
liblcms2-2,0
libalgorithm-diff-xs-perl,0
gnome-screenshot,0
install-info,0
leafpad,0
gnome-sound-recorder,0
rarian-compat,0
libopencv-core2.4v5,0
libhtml-form-perl,0
libedit2,0
libass5,0
libbz2-1.0,17166216
libgnome-keyring-common,0
xarchiver,0
libmtp-runtime,0
libgnome-2-0,1408
libgnome-bluetooth13,0
python3-guacamole,0
lib32quadmath0,0
libappstream3,0
guvcview,0
chrpath,0
openssl,0
python3-cairo,0
accountsservice,7366902
fuse,0
texlive-latex-base-doc,0
libxext6,119259599
gir1.2-accounts-1.0,0
libklibc,0
gir1.2-signon-1.0,0
spice-client-glib-usb-acl-helper,0
fonts-tlwg-mono-ttf,0
libjpeg-dev,0
click-apparmor,0
libm17n-0,0
fonts-tlwg-typewriter-ttf,0
libopencv-flann2.4v5,0
libacl1-dev,3944
libconfig-inifiles-perl,0
libgdata-common,0
ntpdate,0
lubuntu-icon-theme,0
byobu,0
libsdl2-2.0-0,0
liblouisutdml-bin,0
libcryptsetup-dev,0
javascript-common,0
libsofia-sip-ua0,0
libsub-install-perl,0
librdf0,0
device-tree-compiler,0
libjline-java,0
gir1.2-gudev-1.0,0
qtdeclarative5-ubuntu-ui-toolkit-plugin,0
python3-uno,0
libheimntlm0-heimdal,7405758
iputils-ping,0
python3-apt,0
linux-modules-4.15.0-47-lowlatency,0
libwinpr-path0.1,0
powerd,0
tree,0
libstartup-notification0,29455965
liblsan0,0
libqt5quicktest5,0
gnupg,0
libhud2,0
mythes-en-us,0
libe-book-0.1-1,0
python-chardet,0
python3-ptyprocess,0
texlive-pstricks-doc,0
grub-gfxpayload-lists,0
libfftw3-double3,0
libfreetype6,112776446
libfwup0,0
vim-scripts,0
lubuntu-artwork-16-04,0
libgmime-2.6-0,0
gir1.2-javascriptcoregtk-4.0,0
libpython2.7,0
libpython2.6,0
libemail-valid-perl,0
libfltk1.1,0
libterm-readkey-perl,0
nvidia-settings,0
liboxideqtcore0,0
i965-va-driver,0
ncurses-bin,0
libportaudio2,0
language-selector-gnome,0
python-wheel,0
qdbus,0
nvidia-384,36828304
ubuntu-fan,0
docbook-utils,0
libpcsclite1,0
qemu-user-static,0
libaccounts-glib0,0
python-apt-common,0
isc-dhcp-client,7111577
libsoup-gnome2.4-1,7367813
liblouisutdml-data,0
ubuntu-release-upgrader-core,0
sgmlspl,0
gsettings-ubuntu-schemas,0
python3-cffi-backend,0
sylpheed-doc,0
libvte-common,0
libtexluajit2,0
colord,9361
ofono,7367822
libc6-i386,0
libosp5,0
libnma-common,0
libpci3,0
gnome-system-monitor,0
libtotem-plparser18,0
findutils,3210
libsonic0,0
libwrap0,39116989
libnatpmp1,0
libhunspell-1.3-0,0
lightdm-gtk-greeter,0
qtdeclarative5-qtquick2-plugin,0
gstreamer1.0-plugins-base,0
git-el,0
libfile-stripnondeterminism-perl,0
p7zip-full,0
libkeyutils1,34364253
account-plugin-facebook,0
iptables,0
gnome-robots,0
gir1.2-secret-1,0
tracker-miner-fs,0
ibus-table,0
libgdk-pixbuf2.0-common,0
dc,4548
realmd,0
libreoffice-math,0
xorg-docs-core,0
onboard,0
python3-xlsxwriter,0
gnome-session-bin,0
xfslibs-dev,0
emacs24-common-non-dfsg,0
libtag1v5,0
libflite1,0
update-notifier-common,0
libelf-dev,0
fcitx-frontend-qt5,0
fcitx-frontend-qt4,0
patch,0
libxcb-image0,0
e2fslibs,0
libcolumbus1-common,0
texlive-pstricks,0
libunicode-linebreak-perl,0
libatspi2.0-0,49022896
enchant,4067
qmlscene,0
apache2-utils,0
libidn11,36143832
libio-socket-ssl-perl,0
linux-modules-4.15.0-43-lowlatency,0
libtinyxml2.6.2v5,0
libfont-afm-perl,0
xdg-user-dirs-gtk,0
plymouth-theme-lubuntu-text,0
pinentry-gnome3,0
libopenal1,0
gcc-5,0
libsombok3,0
libxss-dev,0
hwdata,0
libopts25,0
libbrasero-media3-1,0
libjansson4,0
libisc-export160,14474695
libpython3.5-dev,0
libhtml-parser-perl,0
libgnome-keyring0,3251
glib-networking-common,0
gnome-terminal,0
librhino-java,0
libattr1,33762466
binfmt-support,0
unity-scope-chromiumbookmarks,0
libavc1394-0,0
app-install-data-partner,0
system-config-printer-gnome,0
hplip,0
x11proto-fixes-dev,0
audacious-plugins-data,0
growisofs,0
xinetd,4838392
crda,0
zlib1g-dev,0
libgnutlsxx28,0
libboost-program-options1.58.0,0
libdjvulibre21,0
xscreensaver,0
libmirclient9,41655568
ruby-test-unit,0
thermald,0
gir1.2-pango-1.0,0
gstreamer1.0-plugins-bad-faad,0
vim-addon-manager,0
libfm-data,0
tcpd,0
libxdamage1,104534359
libmime-charset-perl,0
network-manager,0
libfile-fcntllock-perl,0
libbluray1,0
gnome-mines,0
gnome-terminal-data,0
libaudit-common,0
bridge-utils,0
ubuntu-system-service,0
apache2-data,0
vbindiff,0
libapparmor-dev,1007
libgmp-dev,0
gir1.2-gtk-3.0,0
libsemanage1,0
unity-lens-music,0
memtest86+,0
libido-0.1-0,0
simple-scan,0
libxfreerdp-client1.1,0
libframe6,0
pulseaudio-module-x11,0
gnome-settings-daemon-schemas,0
liblangtag1,0
liblwp-mediatypes-perl,0
liba11y-profile-manager-0.1-0,0
libsnappy1v5,0
libwinpr-utils0.1,0
libtracker-miner-1.0-0,0
liblouis9,0
bluez-obexd,0
libsvn1,0
fonts-kacst,0
signon-ui-x11,0
libcue1,0
libxcb-render-util0,0
libx32ubsan0,0
libfontenc1,7488600
texlive,0
libwinpr-pool0.1,0
cups-filters,0
iw,0
libaspell15,0
libgarcon-common,0
p11-kit-modules,0
lib32gcc1,0
xserver-xorg-video-all-hwe-16.04,0
libhybris-common1,0
libexo-helpers,0
make,0
python3-markupsafe,0
pcmanfm,7368326
galculator,0
tex-gyre,0
python-samba,0
libnet-ip-perl,0
libspectre1,0
libusb-1.0-0-dev,0
libsoup2.4-1,21874040
libruby2.3,2802
initramfs-tools-core,0
unity-control-center-faces,0
libexo-common,0
libmagickcore-6.q16-2,0
libxfont1,0
libavahi-common-data,0
libgcab-1.0-0,9678097
zlib1g,334596437
libde265-0,0
qtdeclarative5-unity-action-plugin,0
libxfont2,7488022
liblist-moreutils-perl,0
libqpdf17,0
libexempi3,0
liboobs-1-5,0
libgdata22,0
run-one,0
speech-dispatcher,0
libhx509-5-heimdal,7407574
gzip,0
libgoffice-0.10-10-common,0
keyutils,0
libnetfilter-conntrack3,0
sendmail-cf,0
libcmis-0.5-5v5,0
unity-gtk3-module,0
libdbi-perl,0
lubuntu-default-session,0
fonts-tibetan-machine,0
xserver-xorg-video-vmware-hwe-16.04,0
fonts-sil-abyssinica,0
libmjpegutils-2.1-0,0
libxkbcommon-x11-0,0
libibus-1.0-5,0
libcap-dev,0
tracker-extract,0
gnumeric-common,0
lib32atomic1,0
unity-scope-zotero,0
python3-pexpect,0
xserver-xorg-video-intel-hwe-16.04,0
python3-bs4,0
libusbmuxd4,14728726
vim,0
fcitx-config-common,0
libfarstream-0.2-5,0
libglu1-mesa-dev,0
esound-common,0
webapp-container,0
vdpau-driver-all,0
libopencv-calib3d2.4v5,0
qtdeclarative5-accounts-plugin,0
xbitmaps,0
libgoa-backend-1.0-1,7367556
libdata-alias-perl,0
libdca0,0
linux-headers-4.15.0-47-lowlatency,0
libnux-4.0-0,0
libgom-1.0-0,0
telepathy-mission-control-5,0
libsynctex1,0
python3-urllib3,0
fonts-stix,0
fop,0
rhino,0
tracker,0
libkrb5-3,34363606
libdbusmenu-gtk3-4,22091604
linux-firmware,0
gir1.2-gdata-0.0,0
liblinear3,0
python3-brlapi,0
libmagic1,0
libksba8,0
libgmtk1,0
indicator-sound-gtk2,7364931
mplayer2,0
unity-scope-virtualbox,0
sni-qt,0
gcc-6-base,0
libaa1,0
libfile-which-perl,0
libcomerr2,34362779
libxcb-keysyms1,0
libcdio13,0
libxcb-glx0,0
dirmngr,0
example-content,0
libcogl-pango20,0
readline-common,0
xfonts-base,0
libenchant1c2a,12206056
libudev1,92587698
liblua5.3-0,0
libpython3.5,3282
pkg-config,0
im-config,0
libgs9,0
libbsd0,7489949
python3-pycurl,0
libapache-pom-java,0
libxcb1,141351466
libmodplug1,0
gnome-session-canberra,0
ppp,0
adium-theme-ubuntu,0
git,4527
python3-plainbox,0
uvcdynctrl-data,0
unity-scope-gdrive,0
libpciaccess0,7490834
libunity-control-center1,0
libxpm4,0
python-pycurl,0
ruby2.3,0
libqt5dbus5,7367338
gnome-user-guide,0
git-core,0
mtr-tiny,0
gvfs-backends,47429428
update-inetd,0
printer-driver-postscript-hp,0
libxcb-xf86dri0,0
libaudiofile1,0
libmm-glib0,7363685
libgtkspell0,0
libharfbuzz-icu0,7368080
libjsoncpp1,0
python3-chardet,4334
evolution-plugins,0
lubuntu-software-center,0
evolution-common,0
libxml-commons-resolver1.1-java,0
liblouis-data,0
libmspack0,0
libxxf86vm1,0
g++-multilib,0
lxsession-dbg,0
libopus0,0
lib32z1,0
libcanberra-gtk0,0
plymouth,0
libgtk2-perl,0
libxaw7,0
libgtk-3-bin,0
libalgorithm-diff-perl,0
libedata-cal-1.2-28,0
libcdio-paranoia1,0
console-setup-linux,0
ifupdown,0
oxideqt-codecs-extra,0
libsndio-dev,0
brasero,0
libgudev-1.0-0,51558236
libdns162,0
libwebp5,7365233
libpython3.5-stdlib,0
libnih-dbus1,29455766
libwinpr-synch0.1,0
libgconf-2-4,6121390
libsbc1,0
libmbim-proxy,0
emacs24-bin-common,0
librbd1,0
gir1.2-zeitgeist-2.0,0
freerdp-x11,0
dnsmasq-base,0
git-daemon-run,0
xserver-xorg-legacy-hwe-16.04,0
fonts-tlwg-laksaman-ttf,0
libproxy1-plugin-networkmanager,0
librsvg2-2,7366488
libqt4-sql,0
qml-module-qtquick-window2,0
pulseaudio-utils,0
libnm-gtk-common,0
libgcrypt20,334070024
diffutils,0
libavcodec-ffmpeg56,0
libcdt5,0
libparams-util-perl,0
libsecret-common,0
command-not-found-data,0
libcupsfilters1,0
base-passwd,0
libwinpr-input0.1,0
libgcc1,95507741
xserver-xorg-input-synaptics-hwe-16.04,0
libpango-perl,0
libevent-2.0-5,7365931
linux-modules-4.15.0-48-lowlatency,0
unity-webapps-qml,0
libvorbisidec1,0
libslang2,0
update-manager-core,0
gir1.2-gdkpixbuf-2.0,0
libx264-148,0
libvorbisenc2,14730569
mountall,0
libsystemd0,249587633
libqpdf21,0
espeak-data,0
libgtksourceview-3.0-1,0
emdebian-archive-keyring,0
emacs24-el,0
libgupnp-1.0-4,0
libopencv-objdetect2.4v5,0
avahi-daemon,0
gtk2-engines-pixbuf,0
libpresage-data,0
python-setuptools,0
libunistring0,0
libsuitesparseconfig4.4.6,0
libpango-1.0-0,105286947
libxau-dev,0
g++-5-multilib,0
libxcomposite1,97924978
libopencv-legacy2.4v5,0
libgtkspell3-3-0,4842490
libfribidi0,0
printer-driver-ptouch,0
libboost-system1.58.0,41658370
fcitx-ui-classic,0
libllvm6.0,0
libloudmouth1-0,0
python-pip,0
gdbserver,0
friendly-recovery,0
libconfig-file-perl,0
bogofilter-common,0
gnome-control-center,0
python-pil,0
libxml-sax-perl,0
libglib2.0-bin,0
hardening-includes,0
libcanberra-pulse,0
x11-apps,2614
libk5crypto3,34362884
update-manager,0
libmirclient-dev,0
libxcb-icccm4,0
python-pkg-resources,0
libxcb-shm0,105290102
iperf,0
libxen-4.6,0
libqt4-dbus,0
libnotify4,36819119
signon-plugin-oauth2,0
ttf-ubuntu-font-family,0
libieee1284-3,0
dns-root-data,0
acpica-tools,0
yelp-xsl,0
python3-reportlab-accel,0
libhtml-format-perl,0
libpam-runtime,0
rhythmbox-plugin-zeitgeist,0
upower,7367605
libreoffice-calc,0
g++-5,0
libgeocode-glib0,0
lynx-cur,0
gawk,0
sgml-data,0
libgles2-mesa-dev,0
libbrlapi0.6,0
fonts-texgyre,0
librados2,0
libfontembed1,0
pinentry-curses,0
baobab,0
openjdk-8-jdk-headless,0
libqqwing2v5,0
libp11-kit0,88382498
python3.5-minimal,0
libpanel-applet0,0
libhtml-tagset-perl,0
libiscsi2,0
libaudtag2,0
libxfconf-0-2,7365171
pixz,0
nmap,0
libebackend-1.2-10,0
python-debian,0
libspeexdsp1,7365583
texlive-binaries,0
a11y-profile-manager-indicator,0
libunity-settings-daemon1,0
libmicrohttpd-dev,0
libcgi-pm-perl,0
libudev-dev,0
indicator-bluetooth,0
librbd-dev,0
libldap-2.4-2,14811916
libsmbclient,0
libgl1-mesa-glx,0
libfdt1,4567
netcat-openbsd,0
samba-common-bin,0
libspice-protocol-dev,0
transmission-gtk,0
gir1.2-gstreamer-1.0,0
libjpeg9,0
libjpeg8,0
emacsen-common,0
gstreamer1.0-plugins-bad-videoparsers,0
sessioninstaller,0
libmtp-common,0
python-cycler,0
evolution-data-server,0
libonig2,0
libelf1,0
printer-driver-hpcups,0
libbabeltrace-ctf1,0
ruby-minitest,0
librasqal3,0
libsoundtouch1,0
libqt5organizer5,0
libreoffice-style-breeze,0
tla-doc,0
libtasn1-6,36143192
libltdl7,14729878
bamfdaemon,7365969
unity-scope-yelp,0
liblockfile-bin,0
lightdm,7365219
gnome-nibbles,0
libwind0-heimdal,7403847
logrotate,0
lxterminal,4682129
base-files,0
xserver-xorg-video-ati-hwe-16.04,0
liblapack3,0
unity-scope-texdoc,0
librados-dev,0
libaudit1,56859004
python3-checkbox-support,0
libqt5gui5,0
python-dbus,0
efibootmgr,0
libavalon-framework-java,0
libmutter0g,0
cups-server-common,0
light-locker,0
texlive-fonts-recommended,0
google-chrome-stable,0
libgexiv2-2,0
ubuntu-application-api3-test,0
libgvnc-1.0-0,0
xorg,0
docbook-dsssl,0
gconf2,5783
libxml-commons-external-java,0
mscompress,0
libwvstreams4.6-extras,0
fonts-liberation,0
linux-image-4.15.0-43-lowlatency,0
libostyle1c2,0
libndp0,0
libpango1.0-0,0
nautilus-sendto,0
libexpat1,116623157
tali,0
libcap-ng-dev,0
libdatetime-locale-perl,0
xserver-xorg-video-nouveau-hwe-16.04,0
binutils-dev,0
libsdl-ttf2.0-0,0
libncurses5,0
libqt5widgets5,0
libwmf0.2-7,0
python3-padme,0
graphviz,0
kexec-tools,0
gir1.2-ibus-1.0,0
libfreerdp-primitives1.1,0
libisc160,0
libjs-jquery,0
branding-ubuntu,0
tftpd,0
python-pygments,0
libpoppler58,0
libaprutil1-ldap,0
grub-common,0
libncursesw5,0
wvdial,0
printer-driver-sag-gdi,0
libx11-xcb1,36819158
cabextract,0
libpython3-stdlib,0
libgom-1.0-common,0
libsignon-plugins-common1,0
gconf-service-backend,6120817
libots0,0
gnome-font-viewer,0
libsndfile1,14730984
wireless-regdb,0
gir1.2-gee-0.8,0
rake,0
evolution,0
libpcrecpp0v5,0
python3-debian,0
libgtk-3-common,0
checkbox-gui,0
cifs-utils,5084
dctrl-tools,0
liblcms2-utils,0
unity-scope-video-remote,0
emacs24-common,0
sylpheed-i18n,0
fonts-lohit-guru,0
libwinpr-dsparse0.1,0
libtotem0,0
psmisc,2929
libspice-server-dev,0
libgfbgraph-0.2-0,0
cscope,0
libmpeg2-4,0
libfontconfig1,105287964
indicator-session,0
ttf-bitstream-vera,0
libxerces2-java,0
libbabl-0.1-0,0
ed,0
libdmapsharing-3.0-2,0
python-tz,0
uuid-dev,0
libxml-simple-perl,0
compiz,0
libtbb2,0
libvisual-0.4-0,0
libfreerdp-gdi1.1,0
libgucharmap-2-90-7,0
libglu1-mesa,0
liboauth0,0
blt,0
libavfilter-ffmpeg5,0
gnome-icon-theme-symbolic,0
libdconf1,0
notification-daemon,0
gnome-online-accounts,14733647
libaccount-plugin-google,0
libbluetooth-dev,5256
usb-creator-common,0
libunity-gtk3-parser0,0
fcitx-data,0
libdrm-intel1,0
libblkid-dev,0
libpcre3,472350985
fonts-dejavu-extra,0
overlay-scrollbar-gtk2,0
gnumeric,0
