libswresample-ffmpeg1,0
libqt5printsupport5,0
gnu-efi,0
linux-image-4.15.0-47-lowlatency,0
libgtk-vnc-2.0-0,0
libmedia1,0
rtkit,7367143
fonts-thai-tlwg,0
lxsession-logout,0
indicator-sound,0
gedit-plugins,0
xkbset,0
fontconfig-config,0
ibus-gtk3,0
libmtdev1,0
libcurl3,7368720
fonts-tlwg-typist-ttf,0
libslang2-dev,0
python-software-properties,0
cheese,0
udisks2,7375746
ubuntu-release-upgrader-gtk,0
python3-cupshelpers,0
libthai-data,0
libunity-misc4,0
rpcbind,7364738
mtools,2704
libgtk2.0-bin,0
ubuntu-settings,0
libnss3,0
libmms0,0
libpng12-0,112775842
docbook-xml,0
unity-scope-tomboy,0
libmng2,0
libffi6,312931485
parallel,0
gkbd-capplet,0
xdg-user-dirs,0
xmlto,0
libimlib2,7366391
hud,7366190
libx32quadmath0,0
texlive-latex-extra,0
libnetpbm10,0
libart-2.0-2,3800
libfcgi-perl,0
python3-speechd,0
qtdeclarative5-dev-tools,0
libisccfg140,0
libgl1-mesa-dev,0
desktop-base,0
intel-gpu-tools,11842
pm-utils,0
tcpdump,0
libgraphite2-3,105290512
libxcb-render0,105288515
libpangoft2-1.0-0,105288994
libtimezonemap-data,0
python-gobject,0
plymouth-theme-lubuntu-logo,0
hicolor-icon-theme,0
texlive-math-extra,0
gnumeric-doc,0
lxsession-data,0
xboard,0
ant,0
libfakeroot,0
libegl1-mesa,0
libassuan0,4839834
fonts-tlwg-waree,0
gnome-video-effects,0
libreoffice-avmedia-backend-gstreamer,0
libsidplayfp4,0
geoclue-ubuntu-geoip,0
libsnmp30,0
libgirepository-1.0-1,7366314
system-tools-backends,0
libnet-http-perl,0
realpath,0
libsnmp-base,0
debhelper,0
libxcb-dri2-0-dev,0
libglibmm-2.4-1v5,0
lxpanel-data,0
gir1.2-soup-2.4,0
libprotobuf9v5,0
libfile-copy-recursive-perl,0
libfm-modules,0
fwupdate-signed,0
apt-file,0
libdns-export162,14475371
fonts-tlwg-typo,0
x11proto-randr-dev,0
unity-services,0
apt-transport-https,0
evince-common,0
libnl-3-200,0
light-locker-settings,0
fakeroot,2429
lib32itm1,0
libcommon-sense-perl,0
unity-scope-openclipart,0
libreoffice-pdfimport,0
libguvcview-1.1-1,0
zeitgeist-core,14733175
libunity-gtk2-parser0,0
libxrender1,111898363
texlive-fonts-recommended-doc,0
libglapi-mesa,0
libubuntu-application-api3,0
btrfs-tools,7604
libbinio1v5,0
software-properties-common,0
xkb-data,0
liberror-perl,0
thunderbird-gnome-support,0
libatkmm-1.6-1v5,0
lsb-base,0
lp-solve,0
sgml-base,0
xfburn,0
os-prober,0
gstreamer1.0-clutter-3.0,0
libx11-dev,0
libssh2-1,0
ethtool,0
qtdeclarative5-test-plugin,0
openjdk-8-jdk,0
geoclue,0
libvorbis0a,14729317
cpio,0
libboost-iostreams1.58.0,0
ssh,0
cups-ppdc,0
util-linux,7370461
libcryptui0a,0
cups-daemon,42231
x11proto-input-dev,0
libmetacity-private3a,0
libpam-modules-bin,0
printer-driver-splix,0
python2.7-dev,0
python3-blinker,0
liblwres141,0
bison,0
net-tools,0
libpng12-dev,0
po4a,0
libjson-glib-1.0-common,0
fonts-tlwg-purisa,0
libavahi-ui-gtk3-0,0
liblz4-1,0
libgnomeui-common,0
foomatic-db-compressed-ppds,0
libwildmidi1,0
texlive-extra-utils,0
gnome-sudoku,0
libtext-iconv-perl,0
kmod,0
signon-ui,0
unity-gtk-module-common,0
python3-pyparsing,0
unity-control-center-signon,0
libzzip-0-13,0
gnome-user-share,0
unity-scope-manpages,0
libparams-validate-perl,0
presage,0
ruby-did-you-mean,0
libfm-gtk4,14729188
libxklavier16,0
libcrystalhd3,0
screen,1128118
libcogl-path20,0
qemu-user,0
gstreamer1.0-plugins-ugly,0
libtexlua52,0
libaio-dev,0
autoconf,0
cpp-5,0
cups-common,0
xserver-xephyr,0
libnautilus-extension1a,0
mplayer,0
libaccount-plugin-generic-oauth,0
texlive-latex-extra-doc,0
adwaita-icon-theme-full,0
libpci-dev,0
libgd3,0
plymouth-theme-ubuntu-text,0
poppler-utils,0
gir1.2-glib-2.0,0
linux-headers-4.15.0-43-lowlatency,0
ubuntu-advantage-tools,0
lsb-release,0
libnuma1,7368969
librhythmbox-core9,0
libhttp-parser2.1,0
fonts-tlwg-garuda,0
gnupg2,0
liblightdm-gobject-1-0,0
python3-aptdaemon.gtk3widgets,0
nux-tools,0
libsepol1,0
libipc-run-perl,0
ibus,0
python3.5,0
libgtkglext1,0
ruby,0
busybox-static,0
libtext-levenshtein-perl,0
gnome-keyring,7364971
libdbusmenu-gtk4,14774015
gnome-desktop3-data,0
libisl15,0
libunity-core-6.0-9,0
netpbm,51359
lxpolkit,0
libraptor2-0,0
guile-2.0-libs,0
libexttextcat-2.0-0,0
procps,4447
python3-commandnotfound,0
libxvidcore4,0
libopenjpeg5,0
texlive-base,0
libhpmud0,0
libice6,14730113
libgnomekbd8,0
libupower-glib3,14729604
zenity,0
libmicrohttpd10,0
rhythmbox,0
texinfo,0
initramfs-tools,0
gstreamer1.0-plugins-ugly-amr,0
whois,0
libxcb-xfixes0,0
hostname,0
libxcb-util1,29457179
gparted,0
libio-pty-perl,0
libschroedinger-1.0-0,0
cups-filters-core-drivers,0
python-dev,0
cheese-common,0
libmediaart-2.0-0,0
five-or-more,0
libgcrypt20-dev,0
libreadline6,0
libxres1,14732108
rhythmbox-data,0
cups-bsd,0
libfile-homedir-perl,0
gir1.2-gtksource-3.0,0
libgpm2,3419
libx32itm1,0
libgettextpo0,0
libjavascriptcoregtk-4.0-18,7366710
emacs24,0
toshset,0
manpages,0
xbacklight,0
libxmu6,0
apparmor-easyprof-ubuntu,0
dblatex,0
libobrender32,7367518
unity-lens-files,0
libubuntutoolkit5,0
iso-codes,0
fcitx-module-lua,0
libhttp-date-perl,0
python2.7-minimal,0
pptp-linux,0
libopencv-features2d2.4v5,0
python-lxml,0
libgnomeui-0,5127
libblkid1,16717258
python-all-dev,0
apt-mirror,0
libgeis1,0
plainbox-provider-checkbox,0
libxml-sax-expat-perl,0
libgweather-common,0
libmythes-1.2-0,0
gdb,4147
pppconfig,0
libcpufreq0,0
samba-libs,0
libhardware2,0
samba,0
openjdk-8-jre-headless,0
librsvg2-common,0
fcitx-module-dbus,0
libgmpxx4ldbl,0
libbonobo2-0,5045
xorg-sgml-doctools,0
apache2,0
subversion,0
signon-plugin-password,0
libgtop2-common,0
t1utils,0
signon-keyring-extension,0
libxau6,148837068
libxshmfence-dev,0
libgnutls-openssl27,0
checkbox-converged,0
brasero-cdrkit,0
libdjvulibre-text,0
libxcb-sync1,0
gir1.2-dbusmenu-glib-0.4,0
libexttextcat-data,0
gir1.2-webkit2-4.0,0
sound-theme-freedesktop,0
libgtk2.0-0,112557917
libgpg-error0,334071281
network-manager-pptp-gnome,0
apache2-bin,1987072
libwebkit2gtk-4.0-37-gtk2,0
freepats,0
libvpx3,0
gnome-settings-daemon,0
gettext-base,0
libmpg123-0,0
libcheese8,0
libgomp1,0
sysvinit-utils,0
udev,1992405
helix-cli,0
libaccounts-qt5-1,0
gnome-music,0
libnm-glib-vpn1,0
libwmf-bin,0
libdbusmenu-glib4,44224833
libatomic1,0
rsync,0
libcacard0,0
aptdaemon,0
libselinux1,463000901
mutter-common,0
libitm1,0
automake,0
libsqlite3-0,51367932
schroot-common,0
libparams-classify-perl,0
pavucontrol,0
libaccountsservice0,0
libfreerdp-utils1.1,0
fonts-nanum,0
anacron,0
fonts-khmeros-core,0
xserver-xorg-hwe-16.04,0
python3-gi,0
libx32asan2,0
imagemagick-common,0
libxcb-render0-dev,0
intel-microcode,0
libclass-factory-util-perl,0
acl,2394
libqtgui4,0
lynx,0
colord-data,0
libsgutils2-2,0
libamd2.4.1,0
libfcitx-config4,0
libcompizconfig0,0
libgcr-base-3-1,52246093
libwebpmux1,0
libbluetooth3,0
libxtst6,13973709
libxi-dev,0
librtmp1,7366149
libgtkmm-2.4-1v5,0
liborbit-2-0,8947
dput,0
smbclient,0
libtasn1-6-dev,0
fonts-lyx,0
libmspub-0.1-1,0
libhttp-daemon-perl,0
emacs,0
libgutenprint2,0
libcupsppdc1,0
libfile-desktopentry-perl,0
libperlio-gzip-perl,0
python-tdb,0
initramfs-tools-bin,0
libdw1,0
libreoffice-ogltrans,0
libmircore-dev,0
libseccomp-dev,0
libaccount-plugin-1.0-0,0
libsdl2-dev,0
ubuntu-keyring,0
debianutils,2051
liblangtag-common,0
libgnomevfs2-common,0
libxen-dev,0
python3-renderpm,0
libx11-doc,0
realvnc-vnc-viewer,0
libcamd2.4.1,0
shared-mime-info,0
gedit-common,0
unity-scope-colourlovers,0
libcogl-common,0
libmediawiki-api-perl,0
devscripts,0
libtotem-plparser-common,0
x11-utils,7777
libwvstreams4.6-base,0
libcompfaceg1,0
libpython-all-dev,0
default-jre-headless,0
texlive-latex-recommended-doc,0
geoip-database,0
at,7366625
file,0
libappstream-glib8,9678763
samba-common,0
libxcb-glx0-dev,0
libthai0,105288603
liblircclient0,0
aisleriot,0
gtk3-engines-unico,0
python-six,0
libebook-contacts-1.2-2,0
gettext,3175
libgnutls30,36144256
libmessaging-menu0,0
libgupnp-av-1.0-2,0
unattended-upgrades,0
liborcus-0.10-0v5,0
libogg0,14728634
dh-autoreconf,0
libwinpr-sspi0.1,0
libdpkg-perl,0
time,0
keyboard-configuration,0
liblua5.1-0,0
gir1.2-unity-5.0,0
libasprintf0v5,0
libmount-dev,0
fcitx-config-gtk2,0
liblwp-protocol-https-perl,0
libparse-debian-packages-perl,0
libheimbase1-heimdal,7406225
liboxideqtquick0,0
pulseaudio,14734082
e2fsprogs,0
openbox,7364232
xserver-xorg-video-qxl-hwe-16.04,0
libc-dev-bin,0
cpp,0
libnm0,7364502
command-not-found,0
libsasl2-modules-db,0
java-common,0
libquvi-scripts,0
libavahi-common3,13250565
fcitx-frontend-all,0
libreadline5,0
fonts-lao,0
ibus-gtk,3500
libplist3,14727784
git-man,0
libgssapi3-heimdal,7405931
gstreamer1.0-plugins-good,0
libdatetime-timezone-perl,0
libopencv-highgui2.4v5,0
deja-dup,14730518
activity-log-manager,0
gcc-5-base,0
python3-jinja2,0
init-system-helpers,0
init,0
tk,0
apport,0
makedev,0
libxcb-present0,0
xfonts-100dpi,0
aspell-en,0
libtracker-control-1.0-0,0
gnome-themes-standard-data,0
python3-cryptography,0
libidn11-dev,0
libclucene-core1v5,0
libc6-dev-x32,0
unity-greeter,0
libudisks2-0,14741715
libgphoto2-port12,7365474
fonts-takao-pgothic,0
libffmpegthumbnailer4v5,0
gstreamer1.0-fluendo-mp3,0
libunity-protocol-private0,0
libsignon-extension1,0
fcitx-module-x11,0
libcommons-parent-java,0
lxsession-default-apps,0
gpicview,0
gstreamer1.0-libav,0
mount,5394
indicator-keyboard,0
libedataserver-1.2-21,0
libpulse-dev,0
dosfstools,0
libvo-aacenc0,0
libmtp9,0
libkate1,0
libgnutls28-dev,0
libclone-perl,0
libgeonames0,0
python3-cups,0
libmagickwand-6.q16-2,0
unix-build,0
libxrandr2,111895969
nano,0
libaacs0,0
lxsession,7365198
libxfce4ui-common,0
x11-xkb-utils,0
libiscsi-dev,0
git-mediawiki,0
policykit-1,1989771
ntp,0
libmpx0,0
python3-louis,0
libwacom-common,0
libxslt1.1,7367823
libnux-4.0-common,0
libcap2,26064991
rygel,0
pidgin,0
pbzip2,0
libatm1,0
icc-profiles-free,0
libclutter-1.0-common,0
usb-modeswitch,0
fonts-tlwg-kinnari-ttf,0
libwinpr-file0.1,0
makedumpfile,0
unity-lens-applications,5726
dnsutils,0
indicator-datetime,0
manpages-dev,0
libwavpack1,0
gstreamer1.0-alsa,0
libwmf0.2-7-gtk,0
rename,0
autotools-dev,0
libmpfr4,0
ssl-cert,0
libyaml-tiny-perl,0
nfs-common,7367534
libpam-gnome-keyring,0
libxinerama1,111897472
mlocate,0
gnome-software-common,0
libdbus-1-dev,3522
libxmuu1,0
libpangoxft-1.0-0,7366375
libcups2,82189
aptitude,0
libotf0,0
gir1.2-freedesktop,0
libreoffice-style-galaxy,0
rubygems-integration,0
gir1.2-rb-3.0,0
printer-driver-foo2zjs,0
network-manager-pptp,0
usermode,0
libtext-unidecode-perl,0
tzdata,0
libpixman-1-0,112773962
libxcb-shape0-dev,0
update-notifier,7369022
python-gi,0
libyelp0,0
system-config-printer-common,0
pidgin-libnotify,0
libssh-gcrypt-4,0
python3-idna,0
libgbm1,0
gir1.2-dee-1.0,0
hunspell-en-us,0
libgoa-1.0-common,0
libepoxy0,41659078
libpangocairo-1.0-0,105290092
libnet-smtp-ssl-perl,0
gvfs-common,0
indicator-appmenu,0
abiword-plugin-grammar,0
humanity-icon-theme,0
xserver-xorg-input-wacom-hwe-16.04,0
lxinput,0
libdiscid0,0
ubuntu-mobile-icons,0
libglade2-0,0
libpresage1v5,0
libpcre3-dev,2814
libgda-5.0-common,0
libcroco3,7368607
libbrlapi-dev,2350
libnet-libidn-perl,0
wamerican,0
nautilus,0
python-xdg,0
libxcb-dri3-dev,0
aptdaemon-data,0
diffstat,4075
gstreamer1.0-plugins-bad,0
libxcb-xv0,0
libmusicbrainz5cc2v5,0
gnome-system-log,0
gnome-mplayer,0
wbritish,0
systemd,26090550
docker-ce,14845660
libdleyna-connector-dbus-1.0-1,0
gir1.2-gst-plugins-base-1.0,0
shotwell-common,0
python3-magic,0
libc6-x32,0
libtxc-dxtn-s2tc0,0
fonts-tlwg-sawasdee,0
qml-module-qttest,0
xscreensaver-data,0
libnpth0,0
gir1.2-totem-plparser-1.0,0
fonts-tlwg-garuda-ttf,0
liblzma5,283875530
libcuda1-384,0
lxappearance-obconf,0
language-pack-gnome-en-base,0
libasound2-data,0
lib32mpx0,0
libsasl2-2,7406522
libwebkit2gtk-4.0-37,7365379
multiarch-support,0
libcanberra-gtk-module,0
cvsps,0
perl-modules-5.22,0
lbzip2,0
uvcdynctrl,0
linux-sound-base,0
libglew1.13,0
libpython2.7-dev,5403
libatk-bridge2.0-0,41657858
libwebpdemux1,7366987
pciutils,0
libptexenc1,0
gcc-multilib,0
libpcre16-3,7368153
python-crypto,0
fonts-tlwg-typo-ttf,0
scrot,0
python-matplotlib,0
argyll,0
libxvmc1,0
libnet-ssleay-perl,0
apturl-common,0
ubuntu-docs,0
libmnl0,0
libsasl2-dev,0
fonts-dejavu-core,0
libssh-4,0
htop,0
rhythmbox-plugin-cdrecorder,0
x11proto-damage-dev,0
libgoffice-0.10-10,0
libwebcam0,0
libclucene-contribs1v5,0
libpython2.7-minimal,0
gnome-bluetooth,0
libgupnp-igd-1.0-4,0
libnet-domain-tld-perl,0
libao-common,0
liblocale-gettext-perl,0
gstreamer1.0-plugins-base-apps,0
libxfce4util-common,0
console-setup,0
ruby-power-assert,0
libdbus-glib-1-2,65030006
libspice-server1,0
libgail-common,0
ghostscript,0
kernel-package,0
libgrilo-0.2-1,0
libgda-5.0-4,0
libyaml-libyaml-perl,0
libkrb5-26-heimdal,7403037
libpackage-stash-perl,0
link-grammar-dictionaries-en,0
libcolord-gtk1,0
libseccomp2,14792053
python-html5lib,0
python3-systemd,0
libusbredirparser1,0
libcapnp-0.5.3,83316075
libmplex2-2.1-0,0
libglib2.0-dev,0
libglib2.0-0,1254587931
mesa-common-dev,0
libproxy1v5,0
xtrans-dev,0
grub2-common,0
unity-lens-photos,0
ndiff,0
libfuse2,4837307
bluez,7380716
libxalan2-java,0
gir1.2-click-0.4,0
python-imaging,0
libcgraph6,0
libwww-perl,0
ftp,0
libclass-accessor-perl,0
lintian,0
libbatik-java,0
libexo-1-0,0
libgcr-ui-3-1,0
libwnck-3-common,0
libgweather-3-6,0
fwupd,4838289
libarchive-zip-perl,0
poppler-data,0
libzbar0,0
libprotobuf-lite9v5,41658599
libatk-adaptor,0
libwinpr-thread0.1,0
libsane-hpaio,0
libtry-tiny-perl,0
libpython-stdlib,0
libstdc++6,95507929
bash,1692
libgpod4,0
plymouth-theme-ubuntu-logo,0
libxdo3,0
libqt4-declarative,0
seahorse,0
qml-module-ubuntu-performancemetrics,0
gir1.2-vte-2.91,0
libpangox-1.0-0,0
libpipeline1,0
libhyphen0,7366797
libpagemaker-0.0-0,0
libyaml-0-2,9675687
printer-driver-foo2zjs-common,0
libopenexr22,0
gpgv,0
libalgorithm-merge-perl,0
libfdt-dev,2636
libtypes-serialiser-perl,0
cups,0
libcacard-dev,0
libpaper1,41816
libmircookie-dev,0
libgsettings-qt1,0
tk8.6-blt2.5,0
syslinux-common,0
libunwind8,0
libnuma-dev,0
libcairo2,105289077
chromium-codecs-ffmpeg-extra,0
libtelepathy-glib0,14729509
python-glade2,0
libx32atomic1,0
libaio1,0
lrzsz,0
libhttp-cookies-perl,0
libconfig-auto-perl,0
python3-newt,0
lubuntu-core,0
libgpg-error-dev,0
python-matplotlib-data,0
dpkg,1
fonts-tlwg-sawasdee-ttf,0
grep,4467
libdw-dev,0
libgegl-0.3-0,0
librest-0.7-0,7368707
libapparmor1,22157308
libgvpr2,0
xcursor-themes,0
openssh-client,7367946
libdb5.3,0
fonts-kacst-one,0
python3-setuptools,0
libreoffice-impress,0
man-db,2638
libcryptsetup4,0
gedit,0
libpackage-deprecationmanager-perl,0
tk8.6,0
linux-headers-4.15.0-48-lowlatency,0
openssh-sftp-server,2744
gstreamer1.0-nice,0
zeitgeist-datahub,7364935
libfcitx-utils0,0
python3-dbus,0
git-arch,0
libimage-magick-q16-perl,0
python3-feedparser,0
printer-driver-c2esp,0
powermgmt-base,0
libquvi7,0
libxcb-shape0,0
libwayland-client0,41657875
lib32asan2,0
libatk1.0-data,0
unity-scope-devhelp,0
passwd,0
cups-pk-helper,0
gnome-calculator,0
libunity-scopes-json-def-desktop,0
libc6-dev,10092
libdvdnav4,0
seahorse-daemon,0
libvte-2.91-0,0
libreoffice-writer,0
desktop-file-utils,0
krb5-locales,0
librevenge-0.0-0,0
grilo-plugins-0.2-base,0
python-libxml2,0
python-aptdaemon.gtk3widgets,0
libxcb-randr0-dev,4254
syslinux-legacy,0
libgssdp-1.0-3,0
libhtml-tree-perl,0
liblzo2-2,9676103
libgif7,0
libpeas-1.0-0,7367931
libvorbisfile3,3632
libuuid1,59813775
libcurl4-gnutls-dev,0
libgksu2-0,0
bogofilter-bdb,0
libchromaprint0,0
libyajl2,0
libbamf3-2,0
python-pip-whl,0
libcairomm-1.0-1v5,0
ttf-mscorefonts-installer,0
qml-module-ubuntu-onlineaccounts,0
gir1.2-json-1.0,0
printer-driver-brlaser,0
libboost-thread1.58.0,0
fontconfig,10647
libshout3,0
patchutils,5425
libcolord2,0
libgnome2-common,0
lxrandr,0
inputattach,0
libfl-dev,0
liburi-perl,0
fcitx-bin,0
python3-six,0
bash-completion,0
libshine3,0
libnss3-nssdb,0
python3-wheel,0
libxml-namespacesupport-perl,0
brasero-common,0
tcl,0
gnome-accessibility-themes,0
libmirprotobuf3,41658261
x11proto-xext-dev,0
gtk2-engines-murrine,0
libappindicator3-1,14729610
compiz-plugins-default,0
libxrandr-dev,0
python3-distupgrade,0
freeglut3,0
gsfonts,0
libnss-mdns,0
libnspr4,0
xfonts-utils,3690
speech-dispatcher-audio-plugins,0
libparted2,0
libgoa-1.0-0b,22092334
sed,0
libdirectfb-1.2-9,0
dkms,0
glib-networking,0
libsane,0
python3-pil,17146
whoopsie,7365890
isc-dhcp-common,0
python3-pip,0
libqmi-glib5,0
libgupnp-dlna-2.0-3,0
libqmi-glib1,0
imagemagick,0
libreoffice-gtk,0
libhttp-message-perl,0
xdg-utils,0
libapt-pkg5.0,0
libdebconfclient0,0
xserver-xorg-core-hwe-16.04,7490015
lib32tinfo5,0
mime-support,0
libdatrie1,105287452
libcogl20,0
xserver-xorg-input-evdev-hwe-16.04,0
libzmq5,0
python-gtk2,0
libc6-dev-i386,0
xfonts-scalable,0
libopencore-amrnb0,0
libunity9,0
sysstat,0
ps2eps,0
libx86-1,0
libpcap0.8,0
lsof,0
binutils,0
build-essential,0
libubuntugestures5,0
libdevmapper1.02.1,7430889
libsigc++-2.0-0v5,0
libreadline6-dev,0
gucharmap,0
libwbclient0,0
libgles2-mesa,0
x11vnc,6614377
xfsprogs,0
libqt5qml5,0
libjaxp1.3-java,0
usbmuxd,0
libqt4-xml,0
libqt4-network,0
libquadmath0,0
fonts-opensymbol,0
libblas-common,0
ubuntu-ui-toolkit-theme,0
libwacom2,0
libaudit-dev,0
libgsf-1-common,0
libavformat-ffmpeg56,0
libtcl8.6,1091
indicator-printers,0
fonts-sil-padauk,0
fonts-tlwg-laksaman,0
upstart,29461483
python-numpy,0
