libswresample-ffmpeg1,0
fonts-guru,0
libtelepathy-farstream3,0
texlive-generic-recommended,0
printer-driver-pnm2ppa,0
libldb1,0
libneon27-gnutls,0
libclick-0.4-0,0
metacity,0
libgs9-common,0
libparted-fs-resize0,0
libsocket6-perl,0
libavutil-ffmpeg54,0
libasound2,0
libtidy-0.99-0,0
apparmor-easyprof,0
libqt5feedback5,0
policykit-1-gnome,0
libpython-dev,0
libccolamd2.9.1,0
plainbox-secure-policy,0
unity-scope-calculator,0
indicator-application,0
libparse-debianchangelog-perl,0
bluez-cups,0
libinput-bin,0
libxtables11,0
systemd-sysv,0
libimobiledevice6,14729493
python-decorator,0
coreutils,26986
libpathplan4,0
account-plugin-google,0
sqlite3,0
libsvn-perl,0
gvfs,0
dbus-x11,0
libxatracker2,0
libbsf-java,0
libbs2b0,0
python-ldb,0
libpython3.5-minimal,0
popularity-contest,0
libgvc6,0
libsepol1-dev,0
libc6,2504672316
tofrodos,0
libpulse0,29459889
libdatetime-format-builder-perl,0
openoffice.org-hyphenation,0
argyll-ref,0
session-shortcuts,0
x11proto-kb-dev,0
gnome-system-tools,0
libgsf-1-114,0
preview-latex-style,0
iproute2,0
lxmenu-data,0
libgeoip1,0
libmad0,0
texlive-pictures,0
zenity-common,0
libid3tag0,0
vbetool,0
qml-module-ubuntu-web,0
libpam0g,35450972
libvncclient1,6614140
python3-gi-cairo,0
gnome-session-common,0
fonts-tlwg-umpush,0
lxlauncher,0
python3-defer,0
lib32ncurses5,0
git-gui,0
libnih1,29455808
libx265-79,0
ubuntu-mono,0
pyotherside,0
gnome-orca,0
libdbus-1-3,201048449
libpthread-stubs0-dev,0
libijs-0.35,0
socat,0
virtualbox-5.2,0
libchamplain-gtk-0.12-0,0
apparmor,0
python3-minimal,0
ca-certificates,0
genisoimage,5132
policykit-desktop-privileges,0
iputils-tracepath,0
libcaca0,0
fonts-tlwg-purisa-ttf,0
libcolamd2.9.1,0
bind9-host,0
shotwell,0
libtevent0,0
lxshortcut,0
python3-software-properties,0
libx32stdc++6,0
libetonyek-0.1-1,0
autopoint,0
libfile-mimeinfo-perl,1557
libmwaw-0.3-3,0
libtdb1,7368989
nfs-kernel-server,7366788
python3-xdg,0
libwnck-3-0,7364427
libwinpr-library0.1,0
wireless-tools,0
libipc-system-simple-perl,0
inkscape,0
libgeoclue0,0
libpackage-stash-xs-perl,0
libcgmanager0,7365007
sylpheed,0
ant-optional,0
libfcitx-core0,0
libss2,0
libqtdbus4,0
libx11-xcb-dev,0
libdatetime-format-iso8601-perl,0
bc,5680
libwpd-0.10-10,0
libenca0,0
sensible-mda,0
libcgi-fast-perl,0
libc-ares2,7368035
wget,0
libxml-parser-perl,0
ufw,0
libnm-util2,0
libgnomecanvas2-0,2737
thunderbird-locale-en,0
ca-certificates-java,0
liba11y-profile-manager-data,0
libgee-0.8-2,7366156
libnm-gtk0,0
libbabeltrace1,0
libestr0,1988865
po-debconf,0
libcupscgi1,0
libxt-dev,0
libfreerdp-common1.1.0,0
libx32gcc-5-dev,0
libtie-ixhash-perl,0
audacious-plugins,0
libspice-client-glib-2.0-8,0
gdisk,0
perl,0
libdrm-dev,0
sendmail-base,0
libappindicator1,14773819
libgpod-common,0
libunity-action-qt1,0
libapparmor-perl,0
light-themes,0
libspandsp2,0
indicator-power,0
libgsm1,0
language-pack-en-base,0
evolution-data-server-online-accounts,0
libgit2-glib-1.0-0,0
libboost-filesystem1.58.0,41659421
libspeex1,0
unity-scope-home,0
linux-source-4.15.0,0
x11proto-scrnsaver-dev,0
libvo-amrwbenc0,0
libcap2-bin,0
librarian0,0
audacious,0
file-roller,0
screen-resolution-extra,0
libxv-dev,0
vim-runtime,0
plainbox-provider-resource-generic,0
libvdpau1,0
libdistro-info-perl,0
info,0
libbison-dev,0
unity-asset-pool,0
libnet-dbus-perl,0
libcanberra-gtk3-0,0
flashplugin-installer,0
libmp3lame0,0
libdouble-conversion1v5,0
libxfce4util-bin,0
libqt5positioning5,0
libclutter-gtk-1.0-0,0
libjson-c2,24076336
qpdf,0
libhttp-negotiate-perl,0
libdrm-radeon1,0
libfreerdp-client1.1,0
libqt5multimedia5,0
gconf2-common,0
libwnck22,7368522
linux-image-lowlatency-hwe-16.04-edge,0
ruby-net-telnet,0
curl,0
fonts-tlwg-norasi-ttf,0
libkrb5support0,34364825
gnome-mahjongg,0
libespeak1,0
cmake,0
libsdl1.2-dev,0
libwayland-dev,0
default-jre,0
dconf-gsettings-backend,0
libgdbm3,0
libpst4,0
libtheora0,0
libxkbcommon0,41657599
libxml-xpathengine-perl,0
libatasmart4,7378136
fcitx-module-kimpanel,0
libsub-name-perl,0
libva1,0
asciidoc,0
libfm4,14730177
intltool,0
libtool,0
libnotify-bin,3153
iputils-arping,3482
dos2unix,0
xinit,0
libserf-1-1,0
libqt4-xmlpatterns,0
libgcr-3-common,0
liblouisutdml6,0
vinagre,0
linux-headers-4.15.0-43,0
libcairo-gobject2,41656050
libebook-1.2-16,0
caribou,0
libcwidget3v5,0
dh-python,0
texlive-latex-base,0
libvncserver1,6611491
tftp,0
ghostscript-x,0
totem,0
libcdparanoia0,0
x11-session-utils,0
libyaml-perl,0
libtiff5,0
runit,0
libandroid-properties1,0
libreoffice-gnome,0
libprotobuf-dev,0
libmpc3,0
fonts-tlwg-kinnari,0
libqmi-proxy,0
python-bs4,0
libfluidsynth1,0
libboost-random1.58.0,0
unzip,0
x11proto-dri2-dev,0
libiec61883-0,0
libxml2-utils,0
ttf-ancient-fonts-symbola,0
menu-xdg,0
libxkbfile1,0
libfile-listing-perl,0
exo-utils,0
xserver-xorg-video-radeon-hwe-16.04,0
alsamixergui,0
libjpeg8-dev,0
transmission,0
libpopt0,4162
fonts-tlwg-umpush-ttf,0
libxcursor1,105287162
xdiagnose,0
libcc1-0,0
fonts-tlwg-loma-ttf,0
libgstreamer-plugins-bad1.0-0,0
python-aptdaemon,0
lxde-icon-theme,0
libpwquality1,0
libindicator3-7,14728186
unity-settings-daemon,0
libpolkit-gobject-1-0,33765594
cron,7371798
sylpheed-plugins,0
linux-headers-4.15.0-47-generic,0
usb-modeswitch-data,0
click,0
libesd0,0
libfwupd1,4837319
libgail-3-0,0
libmenu-cache-bin,7365680
qml-module-qtgraphicaleffects,0
appmenu-qt,0
dleyna-server,0
libwildmidi-config,0
libfile-basedir-perl,0
libabw-0.1-1v5,0
onboard-data,0
libgcc-5-dev,0
python2.7,0
python2.6,0
bashdb,0
bogofilter,0
libjack-jackd2-0,0
python-minimal,3381
mawk,0
nvidia-opencl-icd-384,0
nautilus-data,0
lib32ubsan0,0
libdleyna-core-1.0-3,0
libqt5test5,0
libtext-charwidth-perl,0
firefox,0
linux-headers-lowlatency-hwe-16.04-edge,0
alsa-utils,10508
libproxy1-plugin-gsettings,0
libdbd-sqlite3-perl,0
apt,0
blueman,0
linux-headers-4.15.0-48,0
pinentry-gtk2,0
xz-utils,0
compiz-core,0
libperl5.22,4707
apg,0
libido3-0.1-0,0
linux-headers-4.15.0-47,0
gnome-control-center-data,0
zip,0
debconf-i18n,0
libbonoboui2-common,0
lxde-core,0
libcholmod3.0.6,0
xserver-xorg-video-vesa-hwe-16.04,0
libgfortran3,0
texlive-luatex,0
m17n-db,0
unity-accessibility-profiles,0
libwnck-common,0
webbrowser-app,0
libsamplerate0,0
dash,3294913
liba52-0.7.4,0
rfkill,0
libglewmx1.13,0
libsodium18,0
libbonoboui2-0,4968
python2.6-minimal,0
libxcb-xfixes0-dev,0
python-cairo,0
python-dateutil,0
xfce4-panel,0
libxml-libxml-perl,0
libqt5svg5,0
libwww-robotrules-perl,0
gnome-nettool,0
libgsl2,0
libxrender-dev,0
lubuntu-desktop,0
network-manager-gnome,7367668
libpurple0,0
libao4,0
plymouth-label,0
libmhash2,0
pcmciautils,0
media-player-info,0
libgtk-3-0,83322833
sudo,13126586
fonts-tlwg-typist,0
libclass-singleton-perl,0
libpam0g-dev,0
wpasupplicant,0
apport-gtk,0
gsettings-desktop-schemas,0
liborc-0.4-0,14730437
x11-xserver-utils,0
libgnomevfs2-extra,0
gcc,0
libcairo-perl,0
libtinfo5,15216802
session-migration,0
libplymouth4,0
libpostproc-ffmpeg53,0
libxcb-present-dev,0
libgphoto2-6,7363982
fonts-lmodern,0
gcr,0
sbsigntool,0
libical1a,0
libxxf86vm-dev,0
libgtk2.0-common,0
python3.5-dev,0
gnome-chess,0
libnettle6,45816106
insserv,0
libdrm-amdgpu1,0
libofa0,0
adwaita-icon-theme,0
libcilkrts5,0
pigz,0
unity-scope-firefoxbookmarks,0
libabiword-3.0,0
libboost-date-time1.58.0,0
klibc-utils,0
abiword-common,0
obconf,0
libcrack2,0
ncurses-term,0
libfreerdp-plugins-standard,0
lxpanel,14738685
nvidia-prime,0
giblib1,0
qml-module-qtfeedback,0
libxshmfence1,7490284
libqt4-sql-sqlite,0
x11vnc-data,0
libavahi-core7,0
acpid,7366925
libgnome-menu-3-0,0
kbd,5283
libtracker-sparql-1.0-0,0
libroken18-heimdal,7403179
tex-common,0
libdecoration0,0
libaudcore3,0
libc6-dbg,0
jayatana,0
libreoffice-core,0
mtpaint,0
libgnomevfs2-0,4441
gir1.2-goa-1.0,0
geoclue-2.0,0
gstreamer1.0-pulseaudio,0
signond,0
libdrm-nouveau2,0
hitori,0
gimp-data,0
libasound2-plugins,0
texlive-bibtex-extra,0
flex,0
prosper,0
crash,0
libxfixes3,111900142
python,0
gstreamer1.0-x,0
git-doc,0
libpwquality-common,0
python3-aptdaemon.pkcompat,0
synaptic,0
aspell,0
dbus,7377864
wdiff,0
libx32cilkrts5,0
notify-osd-icons,0
python3-aptdaemon,0
ocl-icd-libopencl1,0
libqt5sql5,0
gdebi,0
libxenstore3.0,0
qttranslations5-l10n,0
x11proto-xinerama-dev,0
libgdk-pixbuf2.0-0,117487255
libdigest-hmac-perl,0
libreoffice-common,0
hyphen-en-us,0
libecal-1.2-19,0
libxml-sax-base-perl,0
libunity-webapps0,0
mesa-vdpau-drivers,0
python3-html5lib,0
libsane-common,0
openjade,0
xinput,0
python-yaml,0
qml-module-qtquick-layouts,0
libxcb-xkb1,0
at-spi2-core,14731024
libcddb2,0
libaprutil1-dbd-sqlite3,0
cracklib-runtime,0
libevdocument3-4,0
libreoffice-help-en-us,0
multistrap,0
libwayland-server0,7366059
libgail18,2132
python-apt,0
libpython3-dev,0
libdatetime-perl,0
libqt5core5a,7368791
libsp1c2,0
usb-creator-gtk,0
libusb-1.0-0,12200751
libapt-inst2.0,0
libdotconf0,0
libwv-1.2-4,0
libsignon-glib1,0
libmusicbrainz5-2,0
libglib2.0-data,0
libencode-locale-perl,0
libuniconf4.6,0
fcitx-frontend-gtk3,0
fcitx-frontend-gtk2,4204
lshw,0
liblqr-1-0,0
libapt-pkg-perl,0
libc-bin,0
vino,0
apturl,0
libsm-dev,0
libxdamage-dev,0
libimage-magick-perl,0
libgnome-desktop-3-12,4843028
libcaca-dev,0
libxi6,105289423
libclutter-gst-3.0-0,0
ubuntu-standard,0
libbz2-dev,0
libv4lconvert0,0
libp11-kit-gnome-keyring,0
groff-base,4198
libedataserverui-1.2-1,0
python-all,0
libevview3-3,0
libncurses5-dev,4715
libgmp10,36143175
sane-utils,0
ubuntu-software,0
python3-apport,0
gnome-getting-started-docs,0
hdparm,0
xul-ext-ubufox,0
bsdutils,0
ubuntu-artwork,0
libfm-extra4,0
ncurses-base,0
libgssapi-krb5-2,26997201
libcurl3-gnutls,0
libwayland-cursor0,41657769
python-talloc,0
libuser1,0
libpcre32-3,0
whoopsie-preferences,0
libqt5sql5-sqlite,0
sp,0
python-defer,0
libcdio-cdda1,0
python3-dev,0
gnupg-agent,0
libdee-1.0-4,7366882
liblink-grammar4,0
apt-utils,0
python3-update-manager,0
ippusbxd,0
libaprutil1,1987694
libsdl1.2debian,0
libmircommon-dev,0
libicu55,154199787
libasn1-8-heimdal,7404227
liblzma-dev,0
libodfgen-0.1-1,0
libvisio-0.1-1,0
libsasl2-modules,0
libwinpr-rpc0.1,0
uno-libs3,0
libisccfg-export140,7365369
libtalloc2,0
fonts-noto-cjk,0
libdatetime-format-strptime-perl,0
libasprintf-dev,0
fwupdate,0
python3-httplib2,0
libxext-dev,1090
lib32cilkrts5,0
libxss1,0
libkeybinder0,7367514
pastebinit,0
libopencore-amrwb0,0
libustr-1.0-1,0
ure,0
eject,0
strace,0
libnet-dns-perl,0
libfcitx-qt5-1,0
libcanberra-gtk3-module,0
thunderbird,0
ubuntu-touch-sounds,0
libxfce4util7,14729457
firefox-locale-en,0
libexpat1-dev,2515
libindicator7,22138146
vim-tiny,0
libsndio6.1,0
mesa-va-drivers,0
libcupsmime1,45106
libopenal-data,0
libwhoopsie-preferences0,0
libjbig0,0
libdaemon0,0
fonts-lklug-sinhala,0
x11proto-render-dev,0
python-markdown,0
fcitx-config-gtk,0
xfce4-power-manager,7366510
cmake-data,0
ubuntu-wallpapers-xenial,0
debtree,0
libfreerdp-locale1.1,0
libtinfo-dev,3934
ubuntu-drivers-common,0
libcamel-1.2-54,0
indicator-messages,0
libxcb-randr0,0
xserver-xorg-video-fbdev-hwe-16.04,0
amd64-microcode,0
libglib-perl,0
x11proto-xf86vidmode-dev,0
sysv-rc,0
libopencv-imgproc2.4v5,0
libxdmcp-dev,0
python-gobject-2,0
libregexp-assemble-perl,0
libfftw3-single3,0
libsecret-1-0,64447324
libfreerdp-rail1.1,0
app-install-data,0
libattr1-dev,0
libwinpr-interlocked0.1,0
gnome-icon-theme,0
libmpeg2encpp-2.1-0,0
irqbalance,7367850
libgnome2-bin,0
libcommons-logging-java,0
software-properties-gtk,0
libqt5quick5,0
git-svn,0
gir1.2-appindicator3-0.1,0
debconf,0
libeot0,0
libobt2,7365891
libvte9,4682431
libdfu1,0
gvfs-libs,71705956
python3-oauthlib,0
ubuntu-restricted-addons,0
libnice10,0
schroot,0
transfig,0
xfce4-notifyd,0
bsdmainutils,9253
libkmod-dev,1343
libwayland-bin,0
libgphoto2-l10n,0
libmpdec2,0
gvfs-daemons,26133591
pidgin-data,0
g++,0
libtirpc1,14729283
libexiv2-14,0
libsmartcols1,0
qtcore4-l10n,0
wodim,0
alsa-base,0
libopencv-video2.4v5,0
distro-info-data,0
avahi-autoipd,0
libxcb-sync-dev,0
libio-string-perl,0
libpulse-mainloop-glib0,7366788
git-cvs,0
unity-schemas,0
libminiupnpc10,0
thunderbird-locale-en-us,0
libjs-jquery-ui,0
pulseaudio-module-bluetooth,0
kerneloops-daemon,2653
libmeanwhile1,0
libxcb1-dev,0
libzvbi0,0
tla,0
libx32gomp1,0
libusbredirhost1,0
apport-symptoms,0
linux-base,0
libhybris,0
liboxideqt-qmlplugin,0
libmenu-cache3,14733348
font-manager,0
libhcrypto4-heimdal,7405865
libraw1394-11,0
gitk,0
ucf,0
python3-problem-report,0
gnome-software,4841228
syslinux,0
hardinfo,0
glib-networking-services,0
abiword,0
helix-p4d-base-18.1,0
x11proto-core-dev,0
libgxps2,0
libllvm3.8,0
lmodern,0
libjson-perl,0
libpaper-utils,0
qml-module-io-thp-pyotherside,0
gir1.2-packagekitglib-1.0,0
python3-lxml,0
hamster-indicator,0
libchamplain-0.12-0,0
va-driver-all,0
usbutils,0
libtimedate-perl,0
vim-gui-common,0
libauthen-sasl-perl,0
appstream,0
libgtkmm-3.0-1v5,0
dconf-cli,0
qt-at-spi,0
locales,0
libfaad2,0
libsgmls-perl,0
libio-socket-inet6-perl,0
cvs,0
language-selector-common,0
libpam-systemd,0
libavahi-gobject0,0
resolvconf,0
fonts-guru-extra,0
libwps-0.4-4,0
libavahi-glib1,6600716
gnome-menus,0
tar,0
fonts-tlwg-loma,0
libxml2,51328800
zsync,0
lxsession-edit,0
openjdk-8-jre,0
qml-module-ubuntu-test,0
fcitx,0
libraw15,0
libkpathsea6,0
gitweb,0
libjpeg-turbo8,13978036
libjbig2dec0,0
unity-lens-video,0
libsignon-qt5-1,0
mousetweaks,0
libgarcon-1-0,0
libwpg-0.3-3,0
unity,0
libx11-protocol-perl,0
gtk2-engines,0
libubuntu-platform-hardware-api3,0
libpeas-1.0-0-python3loader,0
libasan2,0
libcap-ng0,22094860
libisccc140,0
libgmtk1-data,0
libpurple-bin,0
xfce4-power-manager-plugins,0
libxcb-dri3-0,0
login,0
liburl-dispatcher1,0
libmagick++-6.q16-5v5,0
libzephyr4,0
libxinerama-dev,0
libgpgme11,4840106
libbind9-140,0
lynx-common,0
libreoffice-draw,0
xfconf,7366165
libnfnetlink0,0
libnss3-dev,0
libexporter-tiny-perl,0
apt-rdepends,0
unity-webapps-common,0
libaudio2,0
libqt5opengl5,0
vim-common,0
libilmbase12,0
libopencv-ml2.4v5,0
less,0
libx32gcc1,0
laptop-detect,0
brltty,3599
libsidplay1v5,0
gdebi-core,0
evince,0
libqt5webkit5,0
libmailtools-perl,0
libssl-doc,0
libcanberra0,3046
libubsan0,0
libasyncns0,14728481
libjavascriptcoregtk-3.0-0,0
gvfs-bin,18551
kernel-common,0
python3-gdbm,0
gcc-5-multilib,0
fonts-lato,0
libasound2-dev,0
libpam-modules,0
libept1.5.0,0
libgstreamer-plugins-base1.0-0,44198936
libfcitx-gclient0,0
libdbusmenu-qt5,0
libxt6,3325
libdbusmenu-qt2,0
tcl8.6,0
python3,0
lib32stdc++6,0
libpolkit-agent-1-0,7366796
lxde,0
minicom,6120210
libtwolame0,0
busybox-initramfs,0
notify-osd,0
libevdev2,0
libtk8.6,0
gconf-service,0
libsaxon-java,0
libssl1.0.0,40144837
libdc1394-22,0
java-wrappers,0
libexif12,22095062
fonts-tlwg-norasi,0
libavahi-client3,13251200
libpangomm-1.4-1v5,0
libuuid-perl,0
indicator-applet-complete,0
libefivar0,0
libqt4-script,0
gir1.2-udisks-2.0,0
language-pack-en,0
fonts-tlwg-typewriter,0
libdrm-common,0
dvd+rw-tools,0
unity-gtk2-module,0
libfreerdp-codec1.1,0
lubuntu-artwork,0
ssh-import-id,0
xserver-common,0
libgme0,0
libtsan0,0
lightdm-gtk-greeter-settings,0
libharfbuzz0b,105288828
dmidecode,0
unity-control-center,0
lxtask,0
libdvdread4,0
python-pyparsing,0
python3-requests,0
gir1.2-gucharmap-2.90,0
libspeechd2,0
libgnomecanvas2-common,0
xserver-xorg-video-amdgpu-hwe-16.04,0
libpeas-common,0
libxv1,0
iucode-tool,0
libwebrtc-audio-processing-0,0
fcitx-modules,0
python3-apparmor-click,0
libfreehand-0.1-1,0
gir1.2-atk-1.0,0
liblockfile1,0
libpolkit-backend-1-0,1986474
python-tk,0
libxfce4ui-1-0,7366311
libwinpr-heap0.1,0
xml-core,0
libgc1c2,0
libzapojit-0.0-0,0
libnewt0.52,0
uuid-runtime,0
libnl-genl-3-200,0
xfce4-power-manager-data,0
libarchive13,9678644
grub-pc-bin,0
dmz-cursor-theme,0
texlive-latex-recommended,0
libjasper1,0
libxml-twig-perl,0
x11-common,0
libreoffice-base-core,0
netbase,0
libgl1-mesa-dri,0
transmission-common,0
openssh-server,4829302
gksu,0
iio-sensor-proxy,0
mutter,0
lib32gomp1,0
lib32stdc++-5-dev,0
libcdr-0.1-1,0
libcommons-io-java,0
libgstreamer-plugins-good1.0-0,0
avahi-utils,0
suru-icon-theme,0
libsrtp0,0
libedata-book-1.2-25,0
libfreerdp-cache1.1,0
libxcb-dri2-0,0
evolution-data-server-common,0
bbswitch-dkms,0
totem-plugins,0
initscripts,0
libspice-client-gtk-3.0-4,0
rhythmbox-plugins,0
libdv4,0
libcolorhug2,0
lib32gcc-5-dev,0
gir1.2-totem-1.0,0
libxdmcp6,148838575
libevolution,0
libx11-data,0
libatk1.0-0,97925968
modemmanager,2387
libvte-2.91-common,0
libwebkitgtk-3.0-0,0
gir1.2-wnck-3.0,0
unity-scopes-runner,0
ubuntu-sounds,0
libmimic0,0
xfonts-encodings,0
fonts-tlwg-mono,0
libsm6,14729104
libpython2.7-stdlib,0
libpisock9,0
bzip2,3068
lxpanel-indicator-applet-plugin,0
libjson-xs-perl,0
libfdisk1,0
perl-base,3346
dpkg-dev,0
libkmod2,9351131
account-plugin-flickr,0
gir1.2-git2-glib-1.0,0
libx11-6,133986549
python3-jwt,0
libjpeg-turbo8-dev,0
libnma0,7364161
libdrm2,7489464
squashfs-tools,0
libxcursor-dev,0
telnet,0
python3-libapparmor,0
libsensors4,0
liblua5.2-0,4707
libmodule-implementation-perl,0
kernel-wedge,0
mobile-broadband-provider-info,0
fonts-symbola,0
pppoeconf,0
eog,0
gnome-screensaver,0
yelp,0
libgnome2-0,0
libwebkitgtk-3.0-common,0
gir1.2-notify-0.7,0
libx32stdc++-5-dev,0
libwinpr-registry0.1,0
libjson-glib-1.0-0,14730936
libirs-export141,7366727
linux-image-4.15.0-48-lowlatency,0
