/usr/lib/x86_64-linux-gnu/libpciaccess.so.0,50,13,17
/usr/bin/gnome-keyring-daemon,41,41,23
/usr/lib/x86_64-linux-gnu/libtasn1.so.6,56,69,25
/usr/bin/lxsession,45,68,27
/usr/lib/x86_64-linux-gnu/libwebp.so.5,35,25,13
/usr/lib/x86_64-linux-gnu/libcairo.so.2,52,61,20
/usr/lib/x86_64-linux-gnu/libatspi.so.0,51,99,4
/usr/lib/x86_64-linux-gnu/libICE.so.6,53,85,17
/usr/lib/x86_64-linux-gnu/libobt.so.2,33,83,10
/lib/systemd/systemd,45,12,18
/sbin/upstart-file-bridge,39,52,12
/usr/lib/x86_64-linux-gnu/libfwupd.so.1,31,56,19
/usr/lib/x86_64-linux-gnu/libwhoopsie.so.0,58,95,13
/lib/x86_64-linux-gnu/libattr.so.1,38,55,29
/usr/lib/x86_64-linux-gnu/libsasl2.so.2,47,93,10
/usr/lib/x86_64-linux-gnu/libpulse-mainloop-glib.so.0,45,14,7
/lib/x86_64-linux-gnu/libresolv.so.3,44,37,28
/usr/bin/git,47,36,4
/usr/lib/x86_64-linux-gnu/libwebpdemux.so.1,44,54,6
/lib/x86_64-linux-gnu/libnih-dbus.so.1,41,55,3
/usr/lib/x86_64-linux-gnu/libheimntlm.so.0,48,20,15
/usr/sbin/rsyslogd,51,59,22
/usr/lib/x86_64-linux-gnu/libbonobo-activation.so.4,37,60,23
/usr/bin/update-notifier,59,40,6
/usr/lib/x86_64-linux-gnu/libgcab-1.0.so.0,46,27,12
/usr/sbin/acpid,45,20,6
/usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2,35,98,26
/usr/lib/x86_64-linux-gnu/libstartup-notification-1.so.0,31,56,12
/usr/sbin/apache2,34,68,30
/lib/x86_64-linux-gnu/libutil.so.1,44,29,7
/usr/lib/x86_64-linux-gnu/libgstreamer-1.0.so.0,50,43,16
/usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0,47,25,3
/usr/lib/x86_64-linux-gnu/libaprutil-1.so.0,36,52,25
/usr/lib/x86_64-linux-gnu/libXinerama.so.1,39,26,14
/usr/lib/x86_64-linux-gnu/libcups.so.2,34,67,5
/usr/lib/x86_64-linux-gnu/deja-dup/libdeja.so,32,35,21
/usr/bin/nm-applet,55,88,12
/usr/lib/x86_64-linux-gnu/libgcr-base-3.so.1,54,49,17
/usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so,41,94,13
/usr/lib/x86_64-linux-gnu/libgnutls.so.30,55,62,13
/usr/lib/x86_64-linux-gnu/libicudata.so.55,34,19,1
/usr/bin/openbox,34,11,24
/usr/lib/x86_64-linux-gnu/libyaml-0.so.2,31,88,24
/usr/lib/x86_64-linux-gnu/libwayland-egl.so.1,60,26,20
/usr/lib/x86_64-linux-gnu/libgnomeui-2.so.0,58,72,11
/usr/lib/x86_64-linux-gnu/bamf/bamfdaemon,49,29,24
/usr/lib/x86_64-linux-gnu/libdatrie.so.1,42,58,26
/usr/lib/x86_64-linux-gnu/libXRes.so.1,40,88,1
/usr/lib/x86_64-linux-gnu/libindicator.so.7,47,62,12
/usr/lib/sudo/libsudo_util.so.0,56,59,17
/usr/lib/x86_64-linux-gnu/libappindicator.so.1,48,91,29
/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0,58,10,26
/bin/bash,38,10,27
/usr/lib/x86_64-linux-gnu/libwayland-client.so.0,55,39,25
/usr/sbin/irqbalance,41,24,18
/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0,37,38,25
/usr/lib/x86_64-linux-gnu/libappindicator3.so.1,39,27,8
/usr/lib/x86_64-linux-gnu/libestr.so.0,47,41,21
/usr/bin/python,32,49,2
/usr/bin/screen,55,25,30
/usr/lib/x86_64-linux-gnu/libplist.so.3,43,57,26
/lib/x86_64-linux-gnu/libnsl.so.1,60,82,17
/usr/lib/x86_64-linux-gnu/libavahi-common.so.3,51,72,26
/usr/lib/x86_64-linux-gnu/libXau.so.6,51,39,22
/usr/lib/x86_64-linux-gnu/libvorbisfile.so.3,43,76,11
/usr/lib/gnome-online-accounts/goa-daemon,60,39,28
/usr/lib/x86_64-linux-gnu/libxcb-shm.so.0,52,26,8
/usr/lib/x86_64-linux-gnu/libgphoto2.so.6,34,55,26
/usr/lib/x86_64-linux-gnu/libkrb5.so.26,32,99,30
/usr/lib/nvidia-384/libGL.so.1,53,42,19
/usr/lib/x86_64-linux-gnu/libgdk-3.so.0,50,61,8
/usr/lib/x86_64-linux-gnu/libXfixes.so.3,59,56,9
/usr/lib/x86_64-linux-gnu/libappstream-glib.so.8,47,60,8
/usr/lib/x86_64-linux-gnu/libp11-kit.so.0,33,16,27
/usr/lib/x86_64-linux-gnu/libpcre16.so.3,58,84,10
/usr/lib/x86_64-linux-gnu/libgusb.so.2,33,24,15
/usr/lib/x86_64-linux-gnu/libudisks2.so.0,44,29,11
/usr/lib/x86_64-linux-gnu/libassuan.so.0,51,35,13
/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18,47,58,12
/usr/lib/gvfs/gvfs-udisks2-volume-monitor,43,13,5
/lib/x86_64-linux-gnu/libatasmart.so.4,53,28,15
/usr/lib/x86_64-linux-gnu/gvfs/libgvfsdaemon.so,60,11,23
/lib/x86_64-linux-gnu/libexpat.so.1,41,93,21
/usr/lib/x86_64-linux-gnu/libgsttag-1.0.so.0,33,28,1
/usr/lib/gvfs/gvfs-mtp-volume-monitor,32,80,17
/usr/lib/x86_64-linux-gnu/libzeitgeist-2.0.so.0,54,34,20
/usr/lib/x86_64-linux-gnu/libxshmfence.so.1,45,84,21
/usr/lib/x86_64-linux-gnu/libgck-1.so.0,37,29,24
/usr/lib/upower/upowerd,52,74,9
/usr/lib/x86_64-linux-gnu/libxkbcommon.so.0,34,28,6
/usr/lib/x86_64-linux-gnu/libidn.so.11,41,80,4
/lib/x86_64-linux-gnu/libsystemd.so.0,37,94,7
/usr/bin/sudo,49,88,16
/lib/x86_64-linux-gnu/libssl.so.1.0.0,54,69,19
/usr/lib/gvfs/gvfsd-http,46,55,2
/usr/bin/less,31,80,3
/usr/bin/zeitgeist-datahub,32,54,20
/lib/x86_64-linux-gnu/libmount.so.1,39,61,11
/lib/x86_64-linux-gnu/libm.so.6,60,90,30
/usr/lib/gvfs/gvfsd-trash,39,49,12
/lib/x86_64-linux-gnu/libwrap.so.0,31,33,14
/lib/x86_64-linux-gnu/libisc-export.so.160,45,48,27
/usr/lib/x86_64-linux-gnu/libpolkit-agent-1.so.0,53,66,19
/usr/bin/perl,56,98,28
/usr/bin/pcmanfm,48,17,4
/usr/lib/x86_64-linux-gnu/libgraphite2.so.3,57,27,9
/usr/sbin/sshd,33,54,28
/usr/lib/x86_64-linux-gnu/libicuuc.so.55,60,27,22
/usr/lib/x86_64-linux-gnu/libffi.so.6,43,96,9
/usr/lib/x86_64-linux-gnu/libfm.so.4,41,58,25
/usr/lib/x86_64-linux-gnu/libart_lgpl_2.so.2,36,51,1
/usr/lib/x86_64-linux-gnu/gconf/gconfd-2,37,13,16
/sbin/upstart,41,68,16
/usr/lib/x86_64-linux-gnu/libQt5Core.so.5,56,72,1
/usr/lib/x86_64-linux-gnu/libkrb5.so.3,51,27,13
/lib/x86_64-linux-gnu/libgcc_s.so.1,55,54,18
/usr/lib/x86_64-linux-gnu/libXext.so.6,41,46,26
/lib/x86_64-linux-gnu/libtinfo.so.5,44,89,30
/usr/lib/x86_64-linux-gnu/libvorbis.so.0,52,32,19
/usr/lib/x86_64-linux-gnu/libepoxy.so.0,58,19,15
/usr/lib/x86_64-linux-gnu/libwnck-3.so.0,32,84,25
/usr/lib/x86_64-linux-gnu/libgstvideo-1.0.so.0,45,94,26
/usr/lib/x86_64-linux-gnu/libgmp.so.10,49,67,18
/usr/bin/x11vnc,54,68,7
/usr/lib/x86_64-linux-gnu/libgstfft-1.0.so.0,36,77,11
/lib/systemd/systemd-resolved,40,35,4
/usr/lib/x86_64-linux-gnu/libmenu-cache.so.3,57,89,11
/lib/x86_64-linux-gnu/liblzo2.so.2,37,10,22
/usr/bin/ssh-agent,42,51,25
/lib/systemd/systemd-udevd,49,38,30
/usr/lib/x86_64-linux-gnu/libasyncns.so.0,35,30,10
/lib/x86_64-linux-gnu/libaudit.so.1,48,38,13
/usr/lib/x86_64-linux-gnu/libheimbase.so.1,35,96,1
/lib/systemd/systemd-logind,35,22,10
/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2,34,18,24
/usr/lib/gvfs/gvfs-afc-volume-monitor,51,51,19
/usr/lib/x86_64-linux-gnu/libtcl8.6.so,37,69,30
/lib/x86_64-linux-gnu/liblzma.so.5,42,21,12
/usr/lib/x86_64-linux-gnu/libmm-glib.so.0,32,96,29
/usr/lib/x86_64-linux-gnu/libperl.so.5.22,48,70,5
/usr/lib/x86_64-linux-gnu/libnm.so.0,34,19,19
/usr/lib/x86_64-linux-gnu/librest-0.7.so.0,59,55,4
/lib/x86_64-linux-gnu/libuuid.so.1,47,53,23
/lib/x86_64-linux-gnu/libisccfg-export.so.140,39,76,18
/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0,43,73,6
/usr/lib/x86_64-linux-gnu/libbonoboui-2.so.0,49,22,1
/usr/lib/indicator-sound-gtk2/indicator-sound-service,48,42,30
/usr/lib/libkeybinder.so.0,36,45,8
/usr/lib/x86_64-linux-gnu/libpython3.5m.so.1.0,53,24,22
/usr/bin/find,45,53,16
/usr/lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0,53,34,4
/lib/x86_64-linux-gnu/librt.so.1,50,14,4
/usr/sbin/dhcpd,51,83,4
/usr/lib/x86_64-linux-gnu/libgssapi.so.3,36,77,4
/usr/lib/x86_64-linux-gnu/libsqlite3.so.0,45,11,13
/usr/lib/x86_64-linux-gnu/librsvg-2.so.2,45,60,15
/usr/lib/x86_64-linux-gnu/libldap_r-2.4.so.2,36,55,10
/usr/lib/x86_64-linux-gnu/libdbus-glib-1.so.2,48,88,1
/usr/lib/x86_64-linux-gnu/libORBit-2.so.0,50,62,2
/usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4,33,60,27
/usr/lib/x86_64-linux-gnu/libX11.so.6,38,77,13
/usr/lib/x86_64-linux-gnu/libdee-1.0.so.4,54,71,18
/lib/x86_64-linux-gnu/libpcre.so.3,43,92,8
/usr/lib/x86_64-linux-gnu/libtdb.so.1,57,100,2
/usr/lib/nvidia-384/libnvidia-glcore.so.384.130,54,16,23
/usr/lib/x86_64-linux-gnu/libdbusmenu-gtk.so.4,49,90,28
/usr/lib/x86_64-linux-gnu/libicui18n.so.55,43,51,22
/usr/lib/x86_64-linux-gnu/libgoa-backend-1.0.so.1,53,66,10
/usr/lib/x86_64-linux-gnu/libgtk-3.so.0,58,48,7
/usr/lib/x86_64-linux-gnu/libgailutil.so.18,33,78,16
/lib/x86_64-linux-gnu/libdbus-1.so.3,58,99,14
/usr/lib/x86_64-linux-gnu/libkj-0.5.3.so,56,23,12
/lib/x86_64-linux-gnu/libz.so.1,60,81,25
/usr/lib/x86_64-linux-gnu/libfontenc.so.1,31,70,23
/usr/lib/gvfs/gvfsd,34,30,21
/usr/lib/x86_64-linux-gnu/libXdamage.so.1,34,33,9
/lib/x86_64-linux-gnu/libudev.so.1,35,59,28
/usr/lib/x86_64-linux-gnu/libXcursor.so.1,37,61,24
/usr/lib/x86_64-linux-gnu/libXt.so.6,41,15,9
/usr/lib/x86_64-linux-gnu/libcapnp-0.5.3.so,49,21,28
/usr/sbin/xinetd,47,91,18
/usr/lib/x86_64-linux-gnu/libarchive.so.13,58,74,21
/lib/x86_64-linux-gnu/libcrypt.so.1,57,39,18
/usr/lib/x86_64-linux-gnu/libgtkspell3-3.so.0,42,48,7
/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0,43,28,30
/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0,49,81,23
/usr/lib/x86_64-linux-gnu/libsoup-gnome-2.4.so.1,50,78,5
/usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0,60,33,14
/lib/x86_64-linux-gnu/libglib-2.0.so.0,43,46,9
/lib/x86_64-linux-gnu/libcom_err.so.2,49,62,21
/usr/lib/x86_64-linux-gnu/libhx509.so.5,54,82,6
/lib/systemd/systemd-journald,53,90,15
/usr/bin/gnome-software,35,97,15
/usr/bin/docker-containerd,31,75,29
/lib/x86_64-linux-gnu/libkeyutils.so.1,48,17,3
/usr/lib/x86_64-linux-gnu/libgudev-1.0.so.0,50,39,2
/usr/lib/gvfs/gvfsd-fuse,60,96,2
/usr/lib/x86_64-linux-gnu/libImlib2.so.1,53,79,25
/usr/lib/x86_64-linux-gnu/libupower-glib.so.3,48,38,12
/usr/lib/x86_64-linux-gnu/libvncserver.so.1,38,14,17
/usr/lib/x86_64-linux-gnu/libdbusmenu-gtk3.so.4,38,71,22
/usr/lib/x86_64-linux-gnu/libnuma.so.1,60,64,28
/usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0,39,81,12
/lib/x86_64-linux-gnu/libselinux.so.1,52,91,1
/lib/systemd/systemd-networkd,50,96,26
/sbin/dhclient,42,95,29
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3,53,88,30
/usr/lib/x86_64-linux-gnu/libasn1.so.8,32,37,15
/usr/bin/whoopsie,50,38,22
/usr/bin/ssh,31,49,3
/usr/lib/xorg/Xorg,36,12,11
/usr/bin/lxpanel,59,42,4
/usr/lib/at-spi2-core/at-spi2-registryd,36,35,17
/usr/lib/x86_64-linux-gnu/libgstaudio-1.0.so.0,56,93,14
/usr/lib/x86_64-linux-gnu/libsoup-2.4.so.1,32,73,27
/usr/lib/x86_64-linux-gnu/libjpeg.so.8,55,85,1
/usr/lib/x86_64-linux-gnu/libXtst.so.6,31,14,18
/usr/lib/x86_64-linux-gnu/libgnome-desktop-3.so.12,45,35,4
/usr/lib/x86_64-linux-gnu/libvncclient.so.1,47,82,3
/usr/lib/x86_64-linux-gnu/libevent-2.0.so.5,56,59,29
/usr/bin/vim,52,19,2
/usr/lib/x86_64-linux-gnu/libgstbase-1.0.so.0,43,53,22
/usr/lib/x86_64-linux-gnu/libusbmuxd.so.4,50,64,24
/usr/lib/x86_64-linux-gnu/libwind.so.0,37,80,26
/usr/bin/xfce4-power-manager,42,17,7
/usr/lib/x86_64-linux-gnu/libXdmcp.so.6,58,59,15
/usr/lib/x86_64-linux-gnu/libspeexdsp.so.1,55,21,30
/usr/lib/x86_64-linux-gnu/liborc-0.4.so.0,56,97,15
/usr/lib/x86_64-linux-gnu/indicator-application-service,54,77,15
/usr/lib/x86_64-linux-gnu/libgpm.so.2,50,12,17
/usr/lib/x86_64-linux-gnu/hud/window-stack-bridge,60,31,29
/usr/lib/gvfs/gvfsd-dnssd,51,19,28
/lib/x86_64-linux-gnu/libfuse.so.2,33,87,10
/lib/x86_64-linux-gnu/libcgmanager.so.0,37,73,20
/usr/lib/nvidia-384/libEGL.so.1,38,32,29
/usr/lib/x86_64-linux-gnu/libxfconf-0.so.2,48,68,29
/lib/x86_64-linux-gnu/libbz2.so.1.0,56,45,16
/usr/bin/tail,47,40,7
/usr/lib/gvfs/gvfsd-metadata,45,98,8
/lib/x86_64-linux-gnu/libc.so.6,47,78,1
/lib/x86_64-linux-gnu/libirs-export.so.141,42,67,7
/lib/x86_64-linux-gnu/libgpg-error.so.0,54,78,28
/usr/lib/x86_64-linux-gnu/libpolkit-backend-1.so.0,31,17,27
/lib/x86_64-linux-gnu/libtirpc.so.1,45,86,15
/sbin/agetty,57,40,26
/usr/lib/x86_64-linux-gnu/libcanberra.so.0,52,37,24
/lib/x86_64-linux-gnu/libbsd.so.0,35,19,11
/usr/lib/x86_64-linux-gnu/libstdc++.so.6,48,73,10
/lib/x86_64-linux-gnu/libacl.so.1,51,34,18
/lib/x86_64-linux-gnu/libjson-c.so.2,42,36,28
/usr/lib/x86_64-linux-gnu/libnettle.so.6,44,51,28
/usr/lib/x86_64-linux-gnu/libgnomevfs-2.so.0,47,17,4
/bin/ps,47,100,8
/usr/lib/x86_64-linux-gnu/libboost_filesystem.so.1.58.0,51,89,8
/usr/sbin/atd,50,79,17
/usr/lib/gvfs/gvfs-gphoto2-volume-monitor,41,20,12
/home/bhs/pycharm-community/jre64/bin/java,59,28,8
/usr/lib/libvte.so.9,44,55,16
