/usr/lib/x86_64-linux-gnu/libpciaccess.so.0,50,13,17
/usr/lib/x86_64-linux-gnu/libatk-1.0.so.0,56,47,23
/usr/lib/x86_64-linux-gnu/libQt5DBus.so.5,43,44,1
/usr/lib/x86_64-linux-gnu/libimobiledevice.so.6,42,79,9
/usr/lib/x86_64-linux-gnu/libnotify.so.4,59,39,20
/usr/lib/dconf/dconf-service,41,51,21
/usr/lib/x86_64-linux-gnu/libmirprotobuf.so.3,51,77,19
/usr/lib/x86_64-linux-gnu/liblua5.2.so.0,43,91,1
/lib/x86_64-linux-gnu/libcap.so.2,41,48,17
/usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0,39,87,9
/usr/lib/x86_64-linux-gnu/libcupsmime.so.1,56,58,3
/usr/lib/x86_64-linux-gnu/libXcomposite.so.1,36,53,13
/usr/lib/x86_64-linux-gnu/libharfbuzz-icu.so.0,57,50,8
/bin/sh,44,85,18
/lib/x86_64-linux-gnu/libprocps.so.4,52,29,13
/usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0,33,40,3
/usr/sbin/lightdm,47,99,29
/usr/lib/rtkit/rtkit-daemon,46,36,10
/usr/bin/dbus-daemon,51,39,13
/usr/lib/x86_64-linux-gnu/libthai.so.0,33,70,6
/usr/lib/x86_64-linux-gnu/libgphoto2_port.so.12,51,10,26
/usr/lib/x86_64-linux-gnu/libxcb-util.so.1,35,38,3
/usr/lib/x86_64-linux-gnu/libgstapp-1.0.so.0,50,79,23
/usr/lib/gvfs/gvfsd-network,39,74,8
/lib/x86_64-linux-gnu/libkmod.so.2,40,43,27
/sbin/upstart-udev-bridge,52,36,30
/usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-8.0.so,57,47,13
/home/bhs/anaconda3/bin/python,47,88,2
/usr/sbin/rpc.mountd,44,53,8
/lib/x86_64-linux-gnu/libapparmor.so.1,58,22,8
/usr/lib/x86_64-linux-gnu/libXrandr.so.2,31,67,23
/usr/lib/x86_64-linux-gnu/liblber-2.4.so.2,60,85,21
/lib/x86_64-linux-gnu/libdevmapper.so.1.02.1,54,67,6
/usr/lib/x86_64-linux-gnu/deja-dup/deja-dup-monitor,55,22,22
/usr/lib/x86_64-linux-gnu/libgtop-2.0.so.10,38,20,26
/usr/lib/openssh/sftp-server,34,62,10
/usr/lib/x86_64-linux-gnu/libdrm.so.2,35,22,16
/usr/lib/nvidia-384/tls/libnvidia-tls.so.384.130,55,55,16
/usr/lib/x86_64-linux-gnu/libbonobo-2.so.0,50,88,22
/usr/sbin/ofonod,57,37,10
/usr/lib/x86_64-linux-gnu/libXi.so.6,48,11,10
/usr/lib/x86_64-linux-gnu/libxfce4util.so.7,41,92,9
/usr/lib/x86_64-linux-gnu/libboost_system.so.1.58.0,50,99,18
/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0,52,77,13
/usr/lib/x86_64-linux-gnu/libFLAC.so.8,33,35,18
/usr/lib/x86_64-linux-gnu/libgoa-1.0.so.0,45,40,17
/usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0,38,35,5
/usr/lib/x86_64-linux-gnu/libhcrypto.so.4,45,22,11
/usr/lib/x86_64-linux-gnu/libpixman-1.so.0,33,58,26
/usr/lib/x86_64-linux-gnu/libwebkit2gtk-4.0.so.37,31,75,10
/usr/lib/x86_64-linux-gnu/libmirclient.so.9,33,22,25
/usr/lib/x86_64-linux-gnu/libxfce4ui-1.so.0,38,98,9
/usr/lib/x86_64-linux-gnu/libpangoxft-1.0.so.0,57,55,28
/usr/lib/x86_64-linux-gnu/libsecret-1.so.0,41,24,11
/usr/lib/x86_64-linux-gnu/libogg.so.0,54,75,30
/usr/lib/x86_64-linux-gnu/libenchant.so.1,50,45,8
/usr/lib/x86_64-linux-gnu/libxslt.so.1,55,39,8
/usr/lib/x86_64-linux-gnu/librtmp.so.1,54,29,23
/usr/lib/x86_64-linux-gnu/libXrender.so.1,50,82,19
/lib/x86_64-linux-gnu/libdns-export.so.162,31,46,6
/usr/lib/x86_64-linux-gnu/libSM.so.6,54,63,27
/usr/lib/x86_64-linux-gnu/libk5crypto.so.3,54,62,25
/usr/lib/x86_64-linux-gnu/libpeas-1.0.so.0,58,80,12
/usr/lib/nvidia-384/libGLdispatch.so.0,34,76,21
/lib/x86_64-linux-gnu/libdl.so.2,31,51,25
/usr/sbin/cupsd,31,88,8
/usr/lib/x86_64-linux-gnu/libpulse.so.0,60,89,29
/usr/lib/x86_64-linux-gnu/libfontconfig.so.1,39,41,17
/usr/bin/minicom,44,92,25
/lib/x86_64-linux-gnu/libgcrypt.so.20,32,31,16
/usr/bin/vi,57,94,12
/usr/lib/x86_64-linux-gnu/libhogweed.so.4,41,52,11
/lib/x86_64-linux-gnu/libpopt.so.0,43,82,6
/usr/lib/x86_64-linux-gnu/libfreetype.so.6,37,14,3
/lib/x86_64-linux-gnu/libnfsidmap.so.0,58,52,2
/usr/lib/at-spi2-core/at-spi-bus-launcher,33,36,5
/usr/lib/x86_64-linux-gnu/libcares.so.2,50,41,1
/usr/lib/x86_64-linux-gnu/libindicator3.so.7,45,61,30
/usr/lib/x86_64-linux-gnu/libwnck-1.so.22,49,84,13
/sbin/rpcbind,34,35,18
/usr/lib/x86_64-linux-gnu/libgee-0.8.so.2,58,45,28
/usr/lib/x86_64-linux-gnu/lxpanel/liblxpanel.so.0,55,51,18
/usr/bin/zeitgeist-daemon,55,57,6
/home/bhs/pycharm-community/jre64/bin/../lib/amd64/jli/libjli.so,36,18,5
/usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecore-8.0.so,49,93,7
/usr/lib/x86_64-linux-gnu/libgnomecanvas-2.so.0,53,75,30
/usr/sbin/cups-browsed,43,97,4
/usr/lib/x86_64-linux-gnu/libgpgme.so.11,43,31,2
/usr/lib/x86_64-linux-gnu/libpaper.so.1,46,22,24
/usr/lib/x86_64-linux-gnu/libkrb5support.so.0,60,89,13
/usr/lib/x86_64-linux-gnu/libwayland-server.so.0,41,29,11
/usr/lib/x86_64-linux-gnu/libobrender.so.32,60,83,21
/usr/sbin/rpc.idmapd,54,20,9
/usr/lib/x86_64-linux-gnu/libexif.so.12,43,40,6
/usr/lib/x86_64-linux-gnu/libpolkit-gobject-1.so.0,44,22,1
/usr/lib/x86_64-linux-gnu/libgnome-keyring.so.0,42,20,11
/lib/x86_64-linux-gnu/libnih.so.1,53,61,15
/usr/bin/pulseaudio,42,96,12
/usr/lib/x86_64-linux-gnu/libavahi-glib.so.1,35,94,22
/usr/lib/x86_64-linux-gnu/libmircore.so.1,53,27,25
/usr/lib/x86_64-linux-gnu/libcurl.so.4,60,62,5
/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0,49,95,4
/lib/x86_64-linux-gnu/libusb-1.0.so.0,35,85,19
/usr/bin/clipit,43,11,29
/usr/lib/x86_64-linux-gnu/libX11-xcb.so.1,36,49,14
/usr/lib/x86_64-linux-gnu/libgconf-2.so.4,46,44,21
/usr/lib/x86_64-linux-gnu/libprotobuf-lite.so.9,49,85,14
/usr/lib/x86_64-linux-gnu/fwupd/fwupd,41,48,19
/lib/x86_64-linux-gnu/libblkid.so.1,58,89,15
/usr/lib/x86_64-linux-gnu/libavahi-client.so.3,56,78,25
/lib/x86_64-linux-gnu/libcrypto.so.1.0.0,60,28,9
/usr/lib/x86_64-linux-gnu/libroken.so.18,34,47,28
/usr/lib/x86_64-linux-gnu/libfm-gtk.so.4,32,82,27
/usr/lib/x86_64-linux-gnu/libnma.so.0,33,31,22
/usr/lib/menu-cache/menu-cached,37,94,14
/usr/lib/accountsservice/accounts-daemon,37,31,5
/usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3,54,42,2
/usr/lib/x86_64-linux-gnu/libXft.so.2,35,52,16
/usr/lib/x86_64-linux-gnu/libmircommon.so.7,31,68,11
/usr/bin/lxterminal,47,94,24
/usr/lib/x86_64-linux-gnu/libxapian.so.22,58,74,25
/usr/lib/x86_64-linux-gnu/libjson-glib-1.0.so.0,55,55,12
/usr/lib/gnome-online-accounts/goa-identity-service,46,46,11
/lib/x86_64-linux-gnu/libpam.so.0,53,24,2
/usr/lib/x86_64-linux-gnu/libapr-1.so.0,37,100,20
/usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1,46,79,16
/usr/lib/x86_64-linux-gnu/libxml2.so.2,46,26,9
/usr/sbin/cron,45,14,12
/sbin/upstart-dbus-bridge,36,57,24
/usr/lib/x86_64-linux-gnu/libXfont2.so.2,33,14,28
/usr/lib/x86_64-linux-gnu/libxcb-render.so.0,50,69,24
/usr/lib/x86_64-linux-gnu/libxcb.so.1,53,82,8
/usr/lib/x86_64-linux-gnu/libltdl.so.7,53,44,15
/usr/lib/gvfs/gvfs-goa-volume-monitor,55,57,17
/lib/x86_64-linux-gnu/libpthread.so.0,43,60,18
/usr/lib/x86_64-linux-gnu/xfce4/xfconf/xfconfd,52,68,23
/usr/lib/x86_64-linux-gnu/libgnome-2.so.0,39,52,28
/lib/x86_64-linux-gnu/libseccomp.so.2,53,67,29
/usr/lib/bluetooth/bluetoothd,48,10,18
/usr/lib/x86_64-linux-gnu/libvorbisenc.so.2,48,45,3
/usr/bin/dockerd,40,25,30
/usr/lib/x86_64-linux-gnu/libsndfile.so.1,53,87,6
/usr/lib/policykit-1/polkitd,43,94,10
/usr/lib/x86_64-linux-gnu/libORBitCosNaming-2.so.0,54,63,20
/usr/lib/x86_64-linux-gnu/libtelepathy-glib.so.0,38,33,8
/usr/lib/x86_64-linux-gnu/libcap-ng.so.0,51,84,19
/usr/lib/udisks2/udisksd,43,52,30
/lib/x86_64-linux-gnu/libpng12.so.0,38,53,12
/usr/lib/x86_64-linux-gnu/libhyphen.so.0,59,53,23
/usr/lib/x86_64-linux-gnu/zeitgeist-fts,39,30,19
/usr/bin/gvfs-save,55,81,25
/bin/cp,41,47,27
/usr/bin/isodump,46,97,24
/bin/tailf,33,88,22
/usr/bin/crontab,53,50,2
/usr/lib/x86_64-linux-gnu/libdbus-1.so,47,55,15
/usr/bin/gvfs-monitor-dir,55,22,24
/usr/bin/catman,38,60,15
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so,47,37,25
/usr/bin/gemtopnm,46,29,19
/bin/udevadm,55,100,18
/usr/bin/col,43,93,8
/usr/bin/fc-query,53,90,18
/usr/bin/p11-kit,51,65,3
/usr/bin/calendar,34,48,13
/usr/lib/x86_64-linux-gnu/libbluetooth.so,56,100,9
/usr/lib/x86_64-linux-gnu/unity/unity-scope-applications.so,56,34,1
/usr/bin/mkfontdir,40,30,5
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-fcitx.so,54,10,13
/usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ipa.so,50,96,19
/usr/bin/diffstat,55,64,18
/usr/bin/intel_bios_dumper,32,46,8
/usr/bin/pbmupc,32,77,1
/usr/bin/gdbtui,42,61,4
/bin/echo,52,64,26
/usr/lib/x86_64-linux-gnu/libXext.so,35,51,27
/usr/bin/cmuwmtopbm,31,75,30
/usr/bin/createfontdatachunk,58,82,15
/usr/lib/x86_64-linux-gnu/libexpatw.so,35,36,12
/lib/x86_64-linux-gnu/libpthread-2.23.so,45,41,21
/usr/bin/pbmtopgm,49,78,27
/usr/bin/pbmclean,44,80,17
/bin/chown,35,35,21
/usr/bin/brltty-ctb,39,92,8
/usr/bin/alsabat,52,24,10
/usr/bin/intel_watermark,42,82,1
/usr/lib/x86_64-linux-gnu/libutil.so,37,93,23
/usr/lib/x86_64-linux-gnu/libtic.so,54,16,16
/bin/findmnt,59,27,7
/usr/bin/du,54,80,28
/bin/chacl,39,11,16
/lib/x86_64-linux-gnu/libnss_dns-2.23.so,51,29,28
/bin/systemd-inhibit,56,45,26
/bin/journalctl,38,68,21
/bin/ntfsinfo,39,28,29
/usr/bin/gsettings-data-convert,36,69,10
/usr/lib/x86_64-linux-gnu/libcidn.so,38,28,13
/usr/bin/pbmto10x,49,73,17
/usr/bin/codepage,51,22,21
/usr/bin/enhancer,44,84,11
/bin/systemd-tmpfiles,34,59,15
/usr/bin/intel_gpu_top,39,39,10
/usr/bin/gvfs-monitor-file,41,58,5
/usr/bin/groff,50,95,25
/usr/bin/cd-it8,59,56,1
/usr/bin/column,41,66,16
/usr/bin/explode,54,65,2
/bin/fgrep,39,68,27
/usr/bin/interdiff,55,34,3
/lib/x86_64-linux-gnu/libmvec-2.23.so,60,16,24
/usr/bin/pbmpscale,46,70,26
/usr/bin/mk_modmap,42,56,24
/usr/lib/x86_64-linux-gnu/libnss_nis.so,42,100,20
/usr/bin/dbus-send,58,42,7
/usr/bin/kerneloops-submit,53,40,29
/bin/bzexe,48,64,21
/usr/bin/fakeroot-tcp,39,58,18
/usr/bin/fitstopnm,45,72,3
/bin/btrfs-image,38,39,1
/usr/bin/gvfs-mount,35,38,30
/usr/bin/isovfy,35,40,23
/lib/x86_64-linux-gnu/librt-2.23.so,57,22,17
/usr/lib/x86_64-linux-gnu/libfdt-1.4.0.so,47,44,4
/lib/x86_64-linux-gnu/libnfsidmap/static.so,59,81,12
/usr/lib/x86_64-linux-gnu/libkmod.so,38,41,27
/lib/x86_64-linux-gnu/libnss_hesiod-2.23.so,51,52,30
/usr/bin/hciattach,56,41,7
/lib/x86_64-linux-gnu/libacl.so,54,18,16
/usr/lib/x86_64-linux-gnu/libnss_files.so,50,44,25
/usr/bin/editres,49,14,10
/usr/bin/groups,55,38,3
/bin/loginctl,35,11,30
/lib/x86_64-linux-gnu/security/pam_cifscreds.so,54,86,8
/usr/bin/aplay,47,22,19
/usr/bin/mxtar,49,71,26
/usr/bin/peekfd,34,59,8
/bin/btrfstune,56,23,21
/usr/bin/isoinfo,36,46,29
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-multipress.so,34,91,1
/usr/lib/x86_64-linux-gnu/libxcb-randr.so,44,42,4
/usr/bin/obexctl,60,59,10
/usr/bin/fc-match,31,88,2
/usr/lib/x86_64-linux-gnu/libpython2.7.so,58,29,6
/usr/lib/x86_64-linux-gnu/libfdt.so,41,99,20
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-cedilla.so,36,68,18
/usr/lib/x86_64-linux-gnu/libcurses.so,39,29,6
/usr/bin/dbus-uuidgen,55,92,12
/usr/bin/atktopbm,36,57,1
/usr/lib/x86_64-linux-gnu/libapparmor.so,32,95,27
/usr/bin/intel_forcewaked,34,12,20
/usr/bin/pbmtoxbm,40,18,1
/usr/bin/notify-send,43,42,14
/lib/x86_64-linux-gnu/libnss_compat-2.23.so,59,100,8
/usr/bin/chcon,33,57,12
/usr/bin/fc-validate,43,86,15
/usr/bin/alsamixer,59,24,29
/usr/lib/x86_64-linux-gnu/libbrlapi.so,35,23,13
/usr/bin/dbus-cleanup-sockets,35,25,29
/usr/lib/x86_64-linux-gnu/libncurses.so,31,20,20
/usr/bin/cksum,59,61,7
/usr/bin/oclock,44,14,19
/usr/bin/mdatopbm,55,65,18
/usr/bin/ischroot,36,83,20
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-ibus.so,40,52,8
/usr/bin/appres,43,63,9
/bin/systemd-escape,45,97,18
/usr/bin/gconftool-2,42,52,17
/usr/bin/gvfs-mime,52,39,2
/usr/bin/cd-create-profile,52,74,24
/usr/bin/gifmaker,35,80,9
/usr/bin/pamstretch-gen,48,86,18
/bin/lsblk,42,84,20
/usr/lib/x86_64-linux-gnu/libgettextsrc.so,40,27,10
/usr/bin/mimetype,42,63,30
/usr/bin/chardetect3,59,75,20
/usr/bin/dc,53,99,13
/bin/egrep,52,47,26
/usr/bin/l2ping,45,56,6
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-am-et.so,47,91,19
/usr/lib/x86_64-linux-gnu/libpcre32.so,34,16,7
/usr/bin/pbmlife,52,75,15
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so,31,49,10
/usr/bin/arping,52,66,21
/usr/bin/eqn,38,27,28
/usr/bin/411toppm,55,31,7
/usr/bin/enchant-lsmod,47,44,9
/usr/bin/mmcli,37,70,17
/usr/bin/bc,55,45,1
/usr/bin/gvfs-cat,43,36,26
/usr/bin/pbmtopi3,46,51,14
