/usr/lib/x86_64-linux-gnu/libpciaccess.so.0,3415,7394794,7398209
/usr/bin/gnome-keyring-daemon,2046,7273310,7275356
/usr/lib/x86_64-linux-gnu/libtasn1.so.6,3501,35684267,35687768
/usr/bin/lxsession,2185,7273398,7275583
/usr/lib/x86_64-linux-gnu/libwebp.so.5,2360,7273258,7275618
/usr/lib/x86_64-linux-gnu/libcairo.so.2,3557,103939908,103943465
/usr/lib/x86_64-linux-gnu/libatspi.so.0,5246,48390315,48395561
/usr/lib/x86_64-linux-gnu/libICE.so.6,4078,14546788,14550866
/usr/lib/x86_64-linux-gnu/libobt.so.2,2748,7273518,7276266
/lib/systemd/systemd,2805,7273950,7276755
/sbin/upstart-file-bridge,2999,7273260,7276259
/usr/lib/x86_64-linux-gnu/libfwupd.so.1,1511,4746193,4747704
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-fcitx.so,4204,0,4204
/usr/lib/x86_64-linux-gnu/libwhoopsie.so.0,5033,7273235,7278268
/lib/x86_64-linux-gnu/libnfsidmap/static.so,5164,0,5164
/lib/x86_64-linux-gnu/libattr.so.1,1213,33223406,33224619
/usr/lib/x86_64-linux-gnu/libsasl2.so.2,4212,7309499,7313711
/usr/lib/x86_64-linux-gnu/libpulse-mainloop-glib.so.0,3915,7273258,7277173
/lib/x86_64-linux-gnu/libresolv.so.3,1829,0,1829
/lib/x86_64-linux-gnu/libatasmart.so.4,3993,7284388,7288381
/usr/bin/git,4527,4,4531
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-ibus.so,3500,0,3500
/usr/lib/x86_64-linux-gnu/libwebpdemux.so.1,4114,7273258,7277372
/usr/lib/x86_64-linux-gnu/libfdt.so,2636,0,2636
/lib/x86_64-linux-gnu/libnih-dbus.so.1,4116,29093190,29097306
/usr/lib/x86_64-linux-gnu/libheimntlm.so.0,3448,7309499,7312947
/usr/sbin/rsyslogd,3246,1896398,1899644
/usr/lib/x86_64-linux-gnu/libxcb-randr.so,4254,0,4254
/usr/lib/x86_64-linux-gnu/libbonobo-activation.so.4,1737,2,1739
/usr/bin/codepage,3161,0,3161
/usr/bin/update-notifier,5559,7273848,7279407
/usr/lib/x86_64-linux-gnu/gconf/gconfd-2,2202,6029000,6031202
/usr/sbin/acpid,4045,7273265,7277310
/usr/lib/x86_64-linux-gnu/libtdb.so.1,6057,7273310,7279367
/usr/lib/x86_64-linux-gnu/libstartup-notification-1.so.0,2211,29095234,29097445
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so,2376,0,2376
/usr/sbin/apache2,774,1896673,1897447
/lib/x86_64-linux-gnu/libutil.so.1,3889,11208544,11212433
/usr/lib/x86_64-linux-gnu/libgstreamer-1.0.so.0,3665,7273258,7276923
/usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0,4572,103939908,103944480
/usr/lib/x86_64-linux-gnu/libaprutil-1.so.0,1396,1896673,1898069
/usr/bin/cd-it8,6139,0,6139
/usr/lib/x86_64-linux-gnu/libXinerama.so.1,2669,110458626,110461295
/usr/lib/x86_64-linux-gnu/libcups.so.2,3269,72528,75797
/usr/lib/x86_64-linux-gnu/deja-dup/libdeja.so,1307,7273258,7274565
/usr/bin/bc,5680,0,5680
/usr/lib/x86_64-linux-gnu/libgcr-base-3.so.1,3999,51525174,51529173
/usr/bin/fc-validate,3273,0,3273
/usr/lib/bluetooth/bluetoothd,3098,7273262,7276360
/usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so,3311,40918772,40922083
/usr/bin/mmcli,2387,0,2387
/usr/lib/x86_64-linux-gnu/libgnutls.so.30,4565,35684267,35688832
/usr/lib/x86_64-linux-gnu/libexif.so.12,3943,21822224,21826167
/home/bhs/repos/stage-main/foundation/out/embedded-foundation-t186ref-release/nvidia/tools/tcu_muxer/tmake-hostcc/tcu_muxer,0,6068504,6068504
/usr/lib/x86_64-linux-gnu/libicudata.so.55,3429,65154495,65157924
/usr/lib/x86_64-linux-gnu/libXfixes.so.3,5339,110458626,110463965
/usr/lib/x86_64-linux-gnu/libyaml-0.so.2,1171,9495276,9496447
/usr/lib/x86_64-linux-gnu/libwayland-egl.so.1,4190,41116905,41121095
/sbin/upstart-udev-bridge,2432,7273270,7275702
/usr/lib/x86_64-linux-gnu/bamf/bamfdaemon,2694,7273650,7276344
/usr/lib/x86_64-linux-gnu/libdatrie.so.1,1932,103939908,103941840
/usr/bin/gsettings-data-convert,2981,0,2981
/usr/lib/x86_64-linux-gnu/libXRes.so.1,4380,14548448,14552828
/usr/lib/x86_64-linux-gnu/libindicator.so.7,3857,21864874,21868731
/usr/lib/sudo/libsudo_util.so.0,4251,6469658,6473909
/usr/lib/x86_64-linux-gnu/libappindicator.so.1,2403,14591616,14594019
/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0,3308,103939908,103943216
/bin/bash,1188,6978380,6979568
/usr/bin/pbmtopi3,3501,0,3501
/usr/lib/x86_64-linux-gnu/libpolkit-gobject-1.so.0,4454,33223290,33227744
/usr/bin/isovfy,1435,0,1435
/bin/tailf,1573,0,1573
/usr/lib/x86_64-linux-gnu/libwayland-client.so.0,3250,41116905,41120155
/usr/sbin/irqbalance,2461,7275754,7278215
/usr/lib/x86_64-linux-gnu/libpango-1.0.so.0,1427,103939908,103941335
/usr/lib/x86_64-linux-gnu/libappindicator3.so.1,3274,14547106,14550380
/usr/lib/x86_64-linux-gnu/libestr.so.0,2852,1896398,1899250
/usr/bin/python,3277,0,3277
/usr/bin/screen,2680,4605,7285
/usr/lib/x86_64-linux-gnu/libplist.so.3,2028,14546526,14548554
/bin/loginctl,590,0,590
/lib/x86_64-linux-gnu/libnsl.so.1,4770,38577403,38582173
/usr/lib/x86_64-linux-gnu/libfdt-1.4.0.so,4567,0,4567
/usr/lib/x86_64-linux-gnu/libavahi-common.so.3,2911,13061075,13063986
/usr/bin/pbmupc,3517,0,3517
/sbin/upstart,2881,7273290,7276171
/usr/lib/x86_64-linux-gnu/libXau.so.6,3146,146946660,146949806
/usr/bin/groups,5445,0,5445
/usr/lib/x86_64-linux-gnu/libvorbisfile.so.3,3623,2,3625
/usr/bin/explode,5579,0,5579
/usr/lib/gnome-online-accounts/goa-daemon,3455,7273258,7276713
/usr/bin/kerneloops-submit,2653,0,2653
/usr/lib/x86_64-linux-gnu/libxcb-shm.so.0,4582,103939908,103944490
/usr/lib/x86_64-linux-gnu/libgphoto2.so.6,1109,7273258,7274367
/usr/lib/x86_64-linux-gnu/libkrb5.so.26,727,7309499,7310226
/usr/lib/nvidia-384/libGL.so.1,3663,7273258,7276921
/usr/lib/x86_64-linux-gnu/libgdk-3.so.0,4555,41116905,41121460
/usr/bin/openbox,1089,7273518,7274607
/usr/lib/x86_64-linux-gnu/libappstream-glib.so.8,4247,9495276,9499523
/usr/lib/x86_64-linux-gnu/deja-dup/deja-dup-monitor,3465,7273258,7276723
/usr/bin/aplay,2957,0,2957
/usr/lib/x86_64-linux-gnu/libpcre16.so.3,5278,7273260,7278538
/usr/bin/pamstretch-gen,3478,0,3478
/usr/bin/chardetect3,4334,0,4334
/usr/lib/x86_64-linux-gnu/libudisks2.so.0,3489,14558856,14562345
/usr/lib/x86_64-linux-gnu/libassuan.so.0,4026,4746193,4750219
/usr/lib/x86_64-linux-gnu/libjavascriptcoregtk-4.0.so.18,3837,7273258,7277095
/usr/lib/gvfs/gvfs-udisks2-volume-monitor,3908,7274468,7278376
/usr/bin/intel_bios_dumper,2662,0,2662
/lib/x86_64-linux-gnu/libresolv.so.2,0,335355171,335355171
/usr/lib/x86_64-linux-gnu/gvfs/libgvfsdaemon.so,3815,29704678,29708493
/lib/x86_64-linux-gnu/libexpat.so.1,2506,115006184,115008690
/usr/lib/x86_64-linux-gnu/libgsttag-1.0.so.0,3373,7273258,7276631
/usr/lib/gvfs/gvfs-mtp-volume-monitor,1932,7273258,7275190
/usr/lib/x86_64-linux-gnu/libzeitgeist-2.0.so.0,3624,21820324,21823948
/usr/bin/find,3210,1,3211
/usr/bin/cksum,5564,0,5564
/usr/lib/gvfs/gvfsd-trash,2984,7273958,7276942
/usr/lib/x86_64-linux-gnu/libxshmfence.so.1,2865,7394794,7397659
/lib/x86_64-linux-gnu/libnss_hesiod-2.23.so,2411,0,2411
/usr/lib/x86_64-linux-gnu/libgck-1.so.0,1482,51525174,51526656
/usr/lib/upower/upowerd,4722,7273268,7277990
/usr/lib/x86_64-linux-gnu/libapparmor.so,1007,0,1007
/usr/bin/gvfs-monitor-file,3931,0,3931
/usr/lib/x86_64-linux-gnu/libxkbcommon.so.0,2974,41116905,41119879
/usr/lib/x86_64-linux-gnu/libidn.so.11,4141,35684267,35688408
/usr/bin/intel_gpu_top,3134,0,3134
/lib/x86_64-linux-gnu/libsystemd.so.0,3507,246346537,246350044
/usr/bin/sudo,3789,6469658,6473447
/usr/bin/interdiff,5425,0,5425
/usr/bin/gvfs-save,3460,0,3460
/usr/lib/gvfs/gvfsd-http,4721,4746139,4750860
/usr/bin/less,3231,335,3566
/usr/bin/zeitgeist-datahub,1502,7273808,7275310
/usr/bin/notify-send,3153,0,3153
/lib/x86_64-linux-gnu/libmount.so.1,3144,7273950,7277094
/lib/x86_64-linux-gnu/libm.so.6,3510,188320173,188323683
/lib/x86_64-linux-gnu/librt.so.1,4720,323223701,323228421
/lib/x86_64-linux-gnu/libwrap.so.0,1896,38577403,38579299
/lib/x86_64-linux-gnu/libisc-export.so.160,2085,14293380,14295465
/usr/lib/x86_64-linux-gnu/libpolkit-agent-1.so.0,3783,7273398,7277181
/usr/bin/perl,3346,6,3352
/usr/lib/x86_64-linux-gnu/libnss_nis.so,2742,0,2742
/usr/bin/mdatopbm,4080,0,4080
/usr/bin/groff,3025,0,3025
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so,2432,0,2432
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-am-et.so,3302,0,3302
/usr/bin/pcmanfm,4533,7274168,7278701
/usr/bin/tail,4247,0,4247
/usr/sbin/sshd,803,4738884,4739687
/home/bhs/anaconda3/bin/python,4987,0,4987
/usr/bin/mk_modmap,2122,0,2122
/usr/lib/x86_64-linux-gnu/libicuuc.so.55,3995,65154495,65158490
/usr/lib/x86_64-linux-gnu/libffi.so.6,3923,308796393,308800316
/usr/lib/x86_64-linux-gnu/libfm.so.4,1931,14548966,14550897
/usr/bin/intel_forcewaked,1494,0,1494
/usr/lib/x86_64-linux-gnu/libart_lgpl_2.so.2,3791,2,3793
/bin/egrep,2887,0,2887
/usr/lib/x86_64-linux-gnu/libQt5Core.so.5,5916,7273260,7279176
/usr/lib/x86_64-linux-gnu/libkrb5.so.3,3986,33905157,33909143
/lib/x86_64-linux-gnu/libgcc_s.so.1,4025,94249059,94253084
/usr/lib/x86_64-linux-gnu/libXext.so.6,1771,117732036,117733807
/lib/x86_64-linux-gnu/libtinfo.so.5,1889,20802699,20804588
/usr/bin/intel_watermark,4552,0,4552
/usr/lib/x86_64-linux-gnu/libvorbis.so.0,3512,14546568,14550080
/usr/lib/x86_64-linux-gnu/libepoxy.so.0,4453,41116905,41121358
/usr/lib/x86_64-linux-gnu/libwnck-3.so.0,1152,7273650,7274802
/bin/journalctl,2078,0,2078
/usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules/im-multipress.so,3789,0,3789
/usr/lib/x86_64-linux-gnu/libgstvideo-1.0.so.0,2415,7273258,7275673
/usr/lib/x86_64-linux-gnu/libgmp.so.10,3484,35684267,35687751
/usr/bin/x11vnc,5094,6518718,6523812
/usr/lib/x86_64-linux-gnu/libgstfft-1.0.so.0,2921,7273258,7276179
/lib/systemd/systemd-resolved,3815,1896747,1900562
/usr/lib/x86_64-linux-gnu/libmenu-cache.so.3,5102,14548966,14554068
/usr/bin/mkfontdir,3690,0,3690
/lib/x86_64-linux-gnu/liblzo2.so.2,1587,9495276,9496863
/usr/bin/ssh-agent,1997,7273258,7275255
/usr/bin/pbmpscale,2396,0,2396
/lib/systemd/systemd-udevd,2139,1896396,1898535
/usr/lib/x86_64-linux-gnu/libasyncns.so.0,2685,14546566,14549251
/lib/x86_64-linux-gnu/libaudit.so.1,3738,55011307,55015045
/usr/lib/x86_64-linux-gnu/libheimbase.so.1,3915,7309499,7313414
/bin/systemd-tmpfiles,2229,0,2229
/usr/bin/dbus-send,5368,0,5368
/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2,1124,26631229,26632353
/usr/lib/gvfs/gvfs-afc-volume-monitor,3506,7273258,7276764
/usr/lib/x86_64-linux-gnu/libtcl8.6.so,1082,2,1084
/lib/x86_64-linux-gnu/liblzma.so.5,3147,280186709,280189856
/bin/udevadm,4255,0,4255
/usr/lib/x86_64-linux-gnu/libmm-glib.so.0,812,7273258,7274070
/usr/lib/x86_64-linux-gnu/libperl.so.5.22,4698,2,4700
/usr/lib/x86_64-linux-gnu/libbluetooth.so,5256,0,5256
/bin/systemd-escape,3230,0,3230
/usr/bin/catman,2638,0,2638
/usr/bin/p11-kit,5176,0,5176
/usr/lib/x86_64-linux-gnu/libnm.so.0,1629,7273258,7274887
/usr/lib/x86_64-linux-gnu/librest-0.7.so.0,5834,7273258,7279092
/lib/x86_64-linux-gnu/libuuid.so.1,2712,58825261,58827973
/lib/x86_64-linux-gnu/libisccfg-export.so.140,2519,7273235,7275754
/home/bhs/pycharm-community/bin/fsnotifier64,0,3202957,3202957
/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0,4108,302241411,302245519
/usr/lib/x86_64-linux-gnu/libbonoboui-2.so.0,4959,2,4961
/usr/bin/ischroot,2051,0,2051
/usr/lib/indicator-sound-gtk2/indicator-sound-service,2058,7273258,7275316
/lib/x86_64-linux-gnu/libpthread-2.23.so,2650,0,2650
/usr/lib/libkeybinder.so.0,3061,7274798,7277859
/usr/lib/x86_64-linux-gnu/libpython3.5m.so.1.0,3273,2,3275
/usr/bin/fitstopnm,4605,0,4605
/usr/bin/fc-match,3371,0,3371
/usr/bin/htop,0,0,0
/usr/lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0,5123,7273258,7278381
/bin/cp,1676,0,1676
/usr/sbin/dhcpd,5166,7273235,7278401
/usr/lib/x86_64-linux-gnu/libgssapi.so.3,3621,7309499,7313120
/usr/bin/eqn,1173,0,1173
/usr/lib/x86_64-linux-gnu/libsqlite3.so.0,3300,50644496,50647796
/usr/lib/x86_64-linux-gnu/librsvg-2.so.2,3345,7273518,7276863
/usr/lib/x86_64-linux-gnu/libdbus-glib-1.so.2,5188,64218216,64223404
/usr/lib/x86_64-linux-gnu/libldap_r-2.4.so.2,2911,7309499,7312410
/usr/lib/x86_64-linux-gnu/libgcab-1.0.so.0,3581,9495276,9498857
/usr/lib/x86_64-linux-gnu/libORBit-2.so.0,5160,2,5162
/usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4,933,43685630,43686563
/usr/lib/x86_64-linux-gnu/libX11.so.6,2923,132278604,132281527
/usr/lib/x86_64-linux-gnu/libdee-1.0.so.4,4009,7273258,7277267
/lib/x86_64-linux-gnu/libpcre.so.3,4003,465971536,465975539
/usr/lib/nvidia-384/libnvidia-glcore.so.384.130,3234,7273258,7276492
/bin/systemd-inhibit,3281,0,3281
/usr/lib/x86_64-linux-gnu/libdbusmenu-gtk.so.4,2599,14591616,14594215
/usr/lib/x86_64-linux-gnu/libicui18n.so.55,2398,21819776,21822174
/usr/lib/x86_64-linux-gnu/libgoa-backend-1.0.so.1,4683,7273258,7277941
/usr/bin/mimetype,1557,0,1557
/usr/bin/411toppm,5010,0,5010
/usr/lib/x86_64-linux-gnu/libgtk-3.so.0,5398,41116905,41122303
/usr/lib/x86_64-linux-gnu/libgailutil.so.18,2123,2,2125
/usr/lib/x86_64-linux-gnu/libFLAC.so.8,1708,14546566,14548274
/lib/x86_64-linux-gnu/libdbus-1.so.3,4953,198523827,198528780
/usr/bin/peekfd,2929,0,2929
/usr/lib/x86_64-linux-gnu/libkj-0.5.3.so,4571,41116905,41121476
/usr/lib/x86_64-linux-gnu/libpython2.7.so,5403,0,5403
/lib/x86_64-linux-gnu/libz.so.1,3965,330099737,330103702
/lib/x86_64-linux-gnu/libssl.so.1.0.0,3899,13791953,13795852
/usr/lib/x86_64-linux-gnu/libfontenc.so.1,1181,7394794,7395975
/usr/bin/pbmclean,3144,0,3144
/usr/lib/gvfs/gvfsd,1484,4744924,4746408
/usr/bin/fc-query,4003,0,4003
/usr/lib/x86_64-linux-gnu/libXdamage.so.1,2699,103185108,103187807
/lib/x86_64-linux-gnu/libudev.so.1,1030,91417673,91418703
/usr/lib/x86_64-linux-gnu/libXcursor.so.1,1642,103939908,103941550
/usr/lib/x86_64-linux-gnu/libXt.so.6,3316,2,3318
/usr/lib/x86_64-linux-gnu/libcapnp-0.5.3.so,2254,41116905,41119159
/usr/sbin/xinetd,3402,4745375,4748777
/usr/bin/atktopbm,3821,0,3821
/usr/lib/x86_64-linux-gnu/libarchive.so.13,4128,9495276,9499404
/lib/x86_64-linux-gnu/libcrypt.so.1,4152,20468387,20472539
/usr/lib/x86_64-linux-gnu/libgtkspell3-3.so.0,3782,4749083,4752865
/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0,1483,302241411,302242894
/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0,3054,115959359,115962413
/usr/bin/brltty-ctb,3599,0,3599
/lib/x86_64-linux-gnu/libbz2.so.1.0,4281,16890070,16894351
/usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0,4825,55549485,55554310
/lib/x86_64-linux-gnu/libglib-2.0.so.0,3673,331336952,331340625
/lib/x86_64-linux-gnu/libcom_err.so.2,3159,33905157,33908316
/usr/lib/x86_64-linux-gnu/libhx509.so.5,5264,7309499,7314763
/lib/systemd/systemd-journald,4303,7273989,7278292
/usr/bin/gnome-software,2520,4749083,4751603
/usr/bin/gdbtui,4147,0,4147
/usr/bin/docker-containerd,606,7327824,7328430
/lib/x86_64-linux-gnu/libkeyutils.so.1,4633,33905157,33909790
/usr/lib/x86_64-linux-gnu/libgudev-1.0.so.0,5045,50925746,50930791
/usr/bin/enhancer,3764,0,3764
/usr/lib/gvfs/gvfsd-fuse,6340,4744924,4751264
/usr/bin/gvfs-mount,725,0,725
/usr/lib/x86_64-linux-gnu/libImlib2.so.1,3248,7273518,7276766
/usr/lib/x86_64-linux-gnu/libupower-glib.so.3,3838,14546536,14550374
/usr/lib/x86_64-linux-gnu/libvncserver.so.1,2208,6518718,6520926
